id,pageName,height,paneType,spec,view,disabled,environment,subset
Online_Better_product_presentation_3,Online:Better product presentation,500,Standard,,3,,,
Online_Better_product_presentation_4,Online:Better product presentation,500,Standard,,4,,,
Online_Better_product_presentation_5,Online:Better product presentation,500,Standard,,5,,,
Online_Better_quality_products_1,Online:Better quality products,500,Standard,,1,,,
Online_Better_quality_products_2,Online:Better quality products,500,Standard,,2,,,
Online_Better_quality_products_3,Online:Better quality products,500,Standard,,3,,,
Online_Better_quality_products_4,Online:Better quality products,500,Standard,,4,,,
Online_Better_quality_products_5,Online:Better quality products,500,Standard,,5,,,
Online_Better_range_of_styles_1,Online:Better range of styles,500,Standard,,1,,,
Online_Better_range_of_styles_2,Online:Better range of styles,500,Standard,,2,,,
Online_Better_range_of_styles_3,Online:Better range of styles,500,Standard,,3,,,
Online_Better_range_of_styles_4,Online:Better range of styles,500,Standard,,4,,,
Online_Better_range_of_styles_5,Online:Better range of styles,500,Standard,,5,,,
Online_Easier_navigation_1,Online:Easier navigation,500,Standard,,1,,,
Online_Easier_navigation_2,Online:Easier navigation,500,Standard,,2,,,
Online_Easier_navigation_3,Online:Easier navigation,500,Standard,,3,,,
Online_Easier_navigation_4,Online:Easier navigation,500,Standard,,4,,,
Online_Easier_navigation_5,Online:Easier navigation,500,Standard,,5,,,
Online_footwear_browsed,Online Behaviour:Browsing Footwear,500,Standard,,2,,,
Online_Other_1,Online:Other,500,Standard,,1,,,
Online_Other_2,Online:Other,500,Standard,,2,,,
Online_Other_3,Online:Other,500,Standard,,3,,,
Online_Other_4,Online:Other,500,Standard,,4,,,
Online_Other_5,Online:Other,500,Standard,,5,,,
Online_Products_available_in_my_size_1,Online:Products available in my size,500,Standard,,1,,,
Online_Products_available_in_my_size_2,Online:Products available in my size,500,Standard,,2,,,
Online_Products_available_in_my_size_3,Online:Products available in my size,500,Standard,,3,,,
Online_Products_available_in_my_size_4,Online:Products available in my size,500,Standard,,4,,,
Online_Products_available_in_my_size_5,Online:Products available in my size,500,Standard,,5,,,
Online_products_bought,Online Behaviour:Products Purchased,500,Standard,,2,,,
Online_Was_only_browsing_1,Online:I was only browsing,500,Standard,,1,,,
Online_Was_only_browsing_2,Online:I was only browsing,500,Standard,,2,,,
Online_Was_only_browsing_3,Online:I was only browsing,500,Standard,,3,,,
Online_Was_only_browsing_4,Online:I was only browsing,500,Standard,,4,,,
Online_Was_only_browsing_5,Online:I was only browsing,500,Standard,,5,,,
PassivesAware1,Passives (Aware),500,Standard,,1,,,
PassivesAware2,Passives (Aware),500,Standard,,2,,,
PassivesAware3,Passives (Aware),500,Standard,,3,,,
PassivesAware4,Passives (Aware),500,Standard,,4,,,
PassivesAware5,Passives (Aware),500,Standard,,5,,,
Penetration__L12M_1,Penetration (L12M),500,Standard,,1,,,
Penetration__L12M_2,Penetration (L12M),500,Standard,,2,,,
Penetration__L12M_3,Penetration (L12M),500,Standard,,3,,,
Penetration__L12M_4,Penetration (L12M),500,Standard,,4,,,
Penetration__L12M_5,Penetration (L12M),500,Standard,,5,,,
Positive_buzz1,Positive Buzz,500,Standard,,1,,,
Positive_buzz2,Positive Buzz,500,Standard,,2,,,
Positive_buzz3,Positive Buzz,500,Standard,,3,,,
Positive_buzz4,Positive Buzz,500,Standard,,4,,,
Positive_buzz5,Positive Buzz,500,Standard,,5,,,
Preference1,Preference,500,Standard,,1,,,
Preference2,Preference,500,Standard,,2,,,
Preference3,Preference,500,Standard,,3,,,
Preference4,Preference,500,Standard,,4,,,
Preference5,Preference,500,Standard,,5,,,
Preferred_November_Sale2,Preferred November Sale,500,Standard,,2,,,
Prices_CPM_number_of_reduced_price_products_available1,Number of reduced price products available,500,Standard,,1,,,
Prices_CPM_number_of_reduced_price_products_available2,Number of reduced price products available,500,Standard,,2,,,
Prices_CPM_number_of_reduced_price_products_available3,Number of reduced price products available,500,Standard,,3,,,
Prices_CPM_number_of_reduced_price_products_available4,Number of reduced price products available,500,Standard,,4,,,
Prices_CPM_number_of_reduced_price_products_available5,Number of reduced price products available,500,Standard,,5,,,
Prices_CPM_offers_targeted_directly_to_you1,Offers targeted directly to you (e.g. by email),500,Standard,,1,,,
Prices_CPM_offers_targeted_directly_to_you2,Offers targeted directly to you (e.g. by email),500,Standard,,2,,,
Prices_CPM_offers_targeted_directly_to_you3,Offers targeted directly to you (e.g. by email),500,Standard,,3,,,
Prices_CPM_offers_targeted_directly_to_you4,Offers targeted directly to you (e.g. by email),500,Standard,,4,,,
Prices_CPM_offers_targeted_directly_to_you5,Offers targeted directly to you (e.g. by email),500,Standard,,5,,,
Prices_CPM_overall_prices_at_retailer1,Overall prices at the retailer,500,Standard,,1,,,
Prices_CPM_overall_prices_at_retailer2,Overall prices at the retailer,500,Standard,,2,,,
Prices_CPM_overall_prices_at_retailer3,Overall prices at the retailer,500,Standard,,3,,,
Prices_CPM_overall_prices_at_retailer4,Overall prices at the retailer,500,Standard,,4,,,
Prices_CPM_overall_prices_at_retailer5,Overall prices at the retailer,500,Standard,,5,,,
Prices_CPM_range_of_prices_of_products_budget_treat1,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,1,,,
Prices_CPM_range_of_prices_of_products_budget_treat2,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,2,,,
Prices_CPM_range_of_prices_of_products_budget_treat3,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,3,,,
Prices_CPM_range_of_prices_of_products_budget_treat4,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,4,,,
Prices_CPM_range_of_prices_of_products_budget_treat5,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,5,,,
Prices_CPM_sales_discounts_promotions_on_products1,"Sales, discounts and promotions on their products",500,Standard,,1,,,
Prices_CPM_sales_discounts_promotions_on_products2,"Sales, discounts and promotions on their products",500,Standard,,2,,,
Prices_CPM_sales_discounts_promotions_on_products3,"Sales, discounts and promotions on their products",500,Standard,,3,,,
Prices_CPM_sales_discounts_promotions_on_products4,"Sales, discounts and promotions on their products",500,Standard,,4,,,
Prices_CPM_sales_discounts_promotions_on_products5,"Sales, discounts and promotions on their products",500,Standard,,5,,,
Prices_CPM1,Price Experience,600,Standard,,1,y,,
Prices_CPM2,Price Experience,600,Standard,,2,,,
Prices_CPM3,Price Experience,600,Standard,,3,y,,
Prices_CPM4,Price Experience,600,Standard,,4,y,,
Prices_CPM5,Price Experience,600,Standard,,5,y,,
Product_Specific_CPM_comfort1,The comfort of wearing products from the retailer,500,Standard,,1,,,
Product_Specific_CPM_comfort2,The comfort of wearing products from the retailer,500,Standard,,2,,,
Product_Specific_CPM_comfort3,The comfort of wearing products from the retailer,500,Standard,,3,,,
Product_Specific_CPM_comfort4,The comfort of wearing products from the retailer,500,Standard,,4,,,
Product_Specific_CPM_comfort5,The comfort of wearing products from the retailer,500,Standard,,5,,,
Product_Specific_CPM_durability1,The durability of their products,500,Standard,,1,,,
Product_Specific_CPM_durability2,The durability of their products,500,Standard,,2,,,
Product_Specific_CPM_durability3,The durability of their products,500,Standard,,3,,,
Product_Specific_CPM_durability4,The durability of their products,500,Standard,,4,,,
Product_Specific_CPM_durability5,The durability of their products,500,Standard,,5,,,
Product_Specific_CPM_ethical_position1,The ethical position of their products,500,Standard,,1,,,
Product_Specific_CPM_ethical_position2,The ethical position of their products,500,Standard,,2,,,
Product_Specific_CPM_ethical_position3,The ethical position of their products,500,Standard,,3,,,
Product_Specific_CPM_ethical_position4,The ethical position of their products,500,Standard,,4,,,
Product_Specific_CPM_ethical_position5,The ethical position of their products,500,Standard,,5,,,
Product_Specific_CPM_offers_in_size_body_shape1,The retailer generally offers products in your size / fit your body shape,500,Standard,,1,,,
Product_Specific_CPM_offers_in_size_body_shape2,The retailer generally offers products in your size / fit your body shape,500,Standard,,2,,,
Product_Specific_CPM_offers_in_size_body_shape3,The retailer generally offers products in your size / fit your body shape,500,Standard,,3,,,
Product_Specific_CPM_offers_in_size_body_shape4,The retailer generally offers products in your size / fit your body shape,500,Standard,,4,,,
Product_Specific_CPM_offers_in_size_body_shape5,The retailer generally offers products in your size / fit your body shape,500,Standard,,5,,,
Product_Specific_CPM_quality1,"The quality of their products (i.e. materials, stitching, etc)",500,Standard,,1,,,
Product_Specific_CPM_quality2,"The quality of their products (i.e. materials, stitching, etc)",500,Standard,,2,,,
Product_Specific_CPM_quality3,"The quality of their products (i.e. materials, stitching, etc)",500,Standard,,3,,,
Product_Specific_CPM_quality4,"The quality of their products (i.e. materials, stitching, etc)",500,Standard,,4,,,
Product_Specific_CPM_quality5,"The quality of their products (i.e. materials, stitching, etc)",500,Standard,,5,,,
Product_Specific_CPM_range_of_styles1,The range of styles of their products available,500,Standard,,1,,,
Product_Specific_CPM_range_of_styles2,The range of styles of their products available,500,Standard,,2,,,
Product_Specific_CPM_range_of_styles3,The range of styles of their products available,500,Standard,,3,,,
Product_Specific_CPM_range_of_styles4,The range of styles of their products available,500,Standard,,4,,,
Product_Specific_CPM_range_of_styles5,The range of styles of their products available,500,Standard,,5,,,
Product_Specific_CPM_stylish_on_trend1,How stylish / on-trend products from the retailer are,500,Standard,,1,,,
Product_Specific_CPM_stylish_on_trend2,How stylish / on-trend products from the retailer are,500,Standard,,2,,,
Product_Specific_CPM_stylish_on_trend3,How stylish / on-trend products from the retailer are,500,Standard,,3,,,
Product_Specific_CPM_stylish_on_trend4,How stylish / on-trend products from the retailer are,500,Standard,,4,,,
Product_Specific_CPM_stylish_on_trend5,How stylish / on-trend products from the retailer are,500,Standard,,5,,,
Product_Specific_CPM_suit_my_style1,The retailer generally offers products that suit your style,500,Standard,,1,,,
Product_Specific_CPM_suit_my_style2,The retailer generally offers products that suit your style,500,Standard,,2,,,
Product_Specific_CPM_suit_my_style3,The retailer generally offers products that suit your style,500,Standard,,3,,,
Product_Specific_CPM_suit_my_style4,The retailer generally offers products that suit your style,500,Standard,,4,,,
Product_Specific_CPM_suit_my_style5,The retailer generally offers products that suit your style,500,Standard,,5,,,
Product_Specific_CPM1,Product Experience,700,Standard,,1,y,,
Product_Specific_CPM2,Product Experience,700,Standard,,2,,,
Product_Specific_CPM3,Product Experience,700,Standard,,3,y,,
Product_Specific_CPM4,Product Experience,700,Standard,,4,y,,
Product_Specific_CPM5,Product Experience,700,Standard,,5,y,,
Category_Specific_CPM_Coats_&_Jackets1,Coats & Jackets,500,Standard,,1,,,
Category_Specific_CPM_Coats_&_Jackets2,Coats & Jackets,500,Standard,,2,,,
Category_Specific_CPM_Coats_&_Jackets3,Coats & Jackets,500,Standard,,3,,,
Category_Specific_CPM_Coats_&_Jackets4,Coats & Jackets,500,Standard,,4,,,
Category_Specific_CPM_Coats_&_Jackets5,Coats & Jackets,500,Standard,,5,,,
Category_Specific_CPM_Dresses1,Dresses,500,Standard,,1,,,
Category_Specific_CPM_Dresses2,Dresses,500,Standard,,2,,,
Category_Specific_CPM_Dresses3,Dresses,500,Standard,,3,,,
Category_Specific_CPM_Dresses4,Dresses,500,Standard,,4,,,
Category_Specific_CPM_Dresses5,Dresses,500,Standard,,5,,,
Category_Specific_CPM_Jeans1,Jeans,500,Standard,,1,,,
Category_Specific_CPM_Jeans2,Jeans,500,Standard,,2,,,
Category_Specific_CPM_Jeans3,Jeans,500,Standard,,3,,,
Category_Specific_CPM_Jeans4,Jeans,500,Standard,,4,,,
Category_Specific_CPM_Jeans5,Jeans,500,Standard,,5,,,
Category_Specific_CPM_Jumpers_&_Cardigans1,Jumpers & Cardigans,500,Standard,,1,,,
Category_Specific_CPM_Jumpers_&_Cardigans2,Jumpers & Cardigans,500,Standard,,2,,,
Category_Specific_CPM_Jumpers_&_Cardigans3,Jumpers & Cardigans,500,Standard,,3,,,
Category_Specific_CPM_Jumpers_&_Cardigans4,Jumpers & Cardigans,500,Standard,,4,,,
Category_Specific_CPM_Jumpers_&_Cardigans5,Jumpers & Cardigans,500,Standard,,5,,,
Category_Specific_CPM_Shirts1,Shirts,500,Standard,,1,,,
Category_Specific_CPM_Shirts2,Shirts,500,Standard,,2,,,
Category_Specific_CPM_Shirts3,Shirts,500,Standard,,3,,,
Category_Specific_CPM_Shirts4,Shirts,500,Standard,,4,,,
Category_Specific_CPM_Shirts5,Shirts,500,Standard,,5,,,
Category_Specific_CPM_Shirts_&_Blouses1,Shirts & Blouses,500,Standard,,1,,,
Category_Specific_CPM_Shirts_&_Blouses2,Shirts & Blouses,500,Standard,,2,,,
Category_Specific_CPM_Shirts_&_Blouses3,Shirts & Blouses,500,Standard,,3,,,
Category_Specific_CPM_Shirts_&_Blouses4,Shirts & Blouses,500,Standard,,4,,,
Category_Specific_CPM_Shirts_&_Blouses5,Shirts & Blouses,500,Standard,,5,,,
Category_Specific_CPM_Skirts1,Skirts,500,Standard,,1,,,
Category_Specific_CPM_Skirts2,Skirts,500,Standard,,2,,,
Category_Specific_CPM_Skirts3,Skirts,500,Standard,,3,,,
Category_Specific_CPM_Skirts4,Skirts,500,Standard,,4,,,
Category_Specific_CPM_Skirts5,Skirts,500,Standard,,5,,,
Category_Specific_CPM_Suits_&_Tailoring1,Suits & Tailoring,500,Standard,,1,,,
Category_Specific_CPM_Suits_&_Tailoring2,Suits & Tailoring,500,Standard,,2,,,
Category_Specific_CPM_Suits_&_Tailoring3,Suits & Tailoring,500,Standard,,3,,,
Category_Specific_CPM_Suits_&_Tailoring4,Suits & Tailoring,500,Standard,,4,,,
Category_Specific_CPM_Suits_&_Tailoring5,Suits & Tailoring,500,Standard,,5,,,
Category_Specific_CPM_Tops_&_T-shirts1,Tops & T-shirts,500,Standard,,1,,,
Category_Specific_CPM_Tops_&_T-shirts2,Tops & T-shirts,500,Standard,,2,,,
Category_Specific_CPM_Tops_&_T-shirts3,Tops & T-shirts,500,Standard,,3,,,
Category_Specific_CPM_Tops_&_T-shirts4,Tops & T-shirts,500,Standard,,4,,,
Category_Specific_CPM_Tops_&_T-shirts5,Tops & T-shirts,500,Standard,,5,,,
Category_Specific_CPM_Trousers1,Trousers,500,Standard,,1,,,
Category_Specific_CPM_Trousers2,Trousers,500,Standard,,2,,,
Category_Specific_CPM_Trousers3,Trousers,500,Standard,,3,,,
Category_Specific_CPM_Trousers4,Trousers,500,Standard,,4,,,
Category_Specific_CPM_Trousers5,Trousers,500,Standard,,5,,,
Category_Specific_CPM_Underwear1,Underwear,500,Standard,,1,,,
Category_Specific_CPM_Underwear2,Underwear,500,Standard,,2,,,
Category_Specific_CPM_Underwear3,Underwear,500,Standard,,3,,,
Category_Specific_CPM_Underwear4,Underwear,500,Standard,,4,,,
Category_Specific_CPM_Underwear5,Underwear,500,Standard,,5,,,
Category_Specific_CPM_Boots1,Boots,500,Standard,,1,,,
Category_Specific_CPM_Boots2,Boots,500,Standard,,2,,,
Category_Specific_CPM_Boots3,Boots,500,Standard,,3,,,
Category_Specific_CPM_Boots4,Boots,500,Standard,,4,,,
Category_Specific_CPM_Boots5,Boots,500,Standard,,5,,,
Category_Specific_CPM_Shoes1,Shoes,500,Standard,,1,,,
Category_Specific_CPM_Shoes2,Shoes,500,Standard,,2,,,
Category_Specific_CPM_Shoes3,Shoes,500,Standard,,3,,,
Category_Specific_CPM_Shoes4,Shoes,500,Standard,,4,,,
Category_Specific_CPM_Shoes5,Shoes,500,Standard,,5,,,
Category_Specific_CPM1,Category Experience,700,Standard,,1,y,,
Category_Specific_CPM2,Category Experience,700,Standard,,2,,,
Category_Specific_CPM3,Category Experience,700,Standard,,3,y,,
Category_Specific_CPM4,Category Experience,700,Standard,,4,y,,
Category_Specific_CPM5,Category Experience,700,Standard,,5,y,,
Products_bought,Overall Behaviour:Products Purchased,500,Standard,,2,,,
Profile_by_Brand1,Profile by Brand,500,Standard,,1,y,,
Profile_by_Brand2,Profile by Brand,500,Standard,,2,y,,
Profile_by_Brand3,Profile by Brand,500,Standard,,3,y,,
Profile_by_Brand4,Profile by Brand,500,Standard,,4,y,,
Profile_by_Brand5,Profile by Brand,500,Standard,,5,y,,
PromotersAware1,Promoters (Aware),500,Standard,,1,,,
PromotersAware2,Promoters (Aware),500,Standard,,2,,,
PromotersAware3,Promoters (Aware),500,Standard,,3,,,
PromotersAware4,Promoters (Aware),500,Standard,,4,,,
PromotersAware5,Promoters (Aware),500,Standard,,5,,,
Prompted_awareness1,Prompted Awareness,500,Standard,,1,,,
Prompted_awareness2,Prompted Awareness,500,Standard,,2,,,
Prompted_awareness3,Prompted Awareness,500,Standard,,3,,,
Prompted_awareness4,Prompted Awareness,500,Standard,,4,,,
Prompted_awareness5,Prompted Awareness,500,Standard,,5,,,
Purchase_frequency__instore1,Purchase Frequency In-Store (L12M),500,Standard,,1,,,
Purchase_frequency__instore2,Purchase Frequency In-Store (L12M),500,Standard,,2,,,
Purchase_frequency__instore3,Purchase Frequency In-Store (L12M),500,Standard,,3,,,
Purchase_frequency__instore4,Purchase Frequency In-Store (L12M),500,Standard,,4,,,
Purchase_frequency__instore5,Purchase Frequency In-Store (L12M),500,Standard,,5,,,
Purchase_frequency__online1,Purchase Frequency Online (L12M),500,Standard,,1,,,
Purchase_frequency__online2,Purchase Frequency Online (L12M),500,Standard,,2,,,
Purchase_frequency__online3,Purchase Frequency Online (L12M),500,Standard,,3,,,
Purchase_frequency__online4,Purchase Frequency Online (L12M),500,Standard,,4,,,
Purchase_frequency__online5,Purchase Frequency Online (L12M),500,Standard,,5,,,
Satisfaction_instore1,Satisfaction In-Store,500,Standard,,1,,,
Satisfaction_instore2,Satisfaction In-Store,500,Standard,,2,,,
Satisfaction_instore3,Satisfaction In-Store,500,Standard,,3,,,
Satisfaction_instore4,Satisfaction In-Store,500,Standard,,4,,,
Satisfaction_instore5,Satisfaction In-Store,500,Standard,,5,,,
Satisfaction_online1,Satisfaction Online,500,Standard,,1,,,
Satisfaction_online2,Satisfaction Online,500,Standard,,2,,,
Satisfaction_online3,Satisfaction Online,500,Standard,,3,,,
Satisfaction_online4,Satisfaction Online,500,Standard,,4,,,
Satisfaction_online5,Satisfaction Online,500,Standard,,5,,,
Service_CPM_availability_condition_fitting_rooms1,Availability and condition of fitting rooms,500,Standard,,1,,,
Service_CPM_availability_condition_fitting_rooms2,Availability and condition of fitting rooms,500,Standard,,2,,,
Service_CPM_availability_condition_fitting_rooms3,Availability and condition of fitting rooms,500,Standard,,3,,,
Service_CPM_availability_condition_fitting_rooms4,Availability and condition of fitting rooms,500,Standard,,4,,,
Service_CPM_availability_condition_fitting_rooms5,Availability and condition of fitting rooms,500,Standard,,5,,,
Service_CPM_availability_items_in_stock_your_size1,"The availability of items in stock, especially in your size",500,Standard,,1,,,
Service_CPM_availability_items_in_stock_your_size2,"The availability of items in stock, especially in your size",500,Standard,,2,,,
Service_CPM_availability_items_in_stock_your_size3,"The availability of items in stock, especially in your size",500,Standard,,3,,,
Service_CPM_availability_items_in_stock_your_size4,"The availability of items in stock, especially in your size",500,Standard,,4,,,
Service_CPM_availability_items_in_stock_your_size5,"The availability of items in stock, especially in your size",500,Standard,,5,,,
Service_CPM_checkout_process_payment_options1,Checkout process / payment options,500,Standard,,1,,,
Service_CPM_checkout_process_payment_options2,Checkout process / payment options,500,Standard,,2,,,
Service_CPM_checkout_process_payment_options3,Checkout process / payment options,500,Standard,,3,,,
Service_CPM_checkout_process_payment_options4,Checkout process / payment options,500,Standard,,4,,,
Service_CPM_checkout_process_payment_options5,Checkout process / payment options,500,Standard,,5,,,
Service_CPM_delivery_options1,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,1,,,
Service_CPM_delivery_options2,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,2,,,
Service_CPM_delivery_options3,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,3,,,
Service_CPM_delivery_options4,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,4,,,
Service_CPM_delivery_options5,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,5,,,
Service_CPM_helpfulness_knowledge_staff1,Helpfulness / knowledge of staff,500,Standard,,1,,,
Service_CPM_helpfulness_knowledge_staff2,Helpfulness / knowledge of staff,500,Standard,,2,,,
Service_CPM_helpfulness_knowledge_staff3,Helpfulness / knowledge of staff,500,Standard,,3,,,
Service_CPM_helpfulness_knowledge_staff4,Helpfulness / knowledge of staff,500,Standard,,4,,,
Service_CPM_helpfulness_knowledge_staff5,Helpfulness / knowledge of staff,500,Standard,,5,,,
Service_CPM_how_busy_store1,How busy the store was,500,Standard,,1,,,
Service_CPM_how_busy_store2,How busy the store was,500,Standard,,2,,,
Service_CPM_how_busy_store3,How busy the store was,500,Standard,,3,,,
Service_CPM_how_busy_store4,How busy the store was,500,Standard,,4,,,
Service_CPM_how_busy_store5,How busy the store was,500,Standard,,5,,,
Service_CPM_how_clean_tidy_store1,How clean and tidy the store was,500,Standard,,1,,,
Service_CPM_how_clean_tidy_store2,How clean and tidy the store was,500,Standard,,2,,,
Service_CPM_how_clean_tidy_store3,How clean and tidy the store was,500,Standard,,3,,,
Service_CPM_how_clean_tidy_store4,How clean and tidy the store was,500,Standard,,4,,,
Service_CPM_how_clean_tidy_store5,How clean and tidy the store was,500,Standard,,5,,,
Service_CPM_how_easy_to_navigate_find_items_in_store1,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,1,,,
Service_CPM_how_easy_to_navigate_find_items_in_store2,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,2,,,
Service_CPM_how_easy_to_navigate_find_items_in_store3,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,3,,,
Service_CPM_how_easy_to_navigate_find_items_in_store4,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,4,,,
Service_CPM_how_easy_to_navigate_find_items_in_store5,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,5,,,
Service_CPM_how_easy_to_navigate_find_items_on_website1,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,1,,,
Service_CPM_how_easy_to_navigate_find_items_on_website2,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,2,,,
Service_CPM_how_easy_to_navigate_find_items_on_website3,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,3,,,
Service_CPM_how_easy_to_navigate_find_items_on_website4,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,4,,,
Service_CPM_how_easy_to_navigate_find_items_on_website5,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,5,,,
Service_CPM_how_long_to_pay_queue1,How long it takes to pay / queue,500,Standard,,1,,,
Service_CPM_how_long_to_pay_queue2,How long it takes to pay / queue,500,Standard,,2,,,
Service_CPM_how_long_to_pay_queue3,How long it takes to pay / queue,500,Standard,,3,,,
Service_CPM_how_long_to_pay_queue4,How long it takes to pay / queue,500,Standard,,4,,,
Service_CPM_how_long_to_pay_queue5,How long it takes to pay / queue,500,Standard,,5,,,
Service_CPM_images_videos_of_products1,The images and videos of the products,500,Standard,,1,,,
Service_CPM_images_videos_of_products2,The images and videos of the products,500,Standard,,2,,,
Service_CPM_images_videos_of_products3,The images and videos of the products,500,Standard,,3,,,
Service_CPM_images_videos_of_products4,The images and videos of the products,500,Standard,,4,,,
Service_CPM_images_videos_of_products5,The images and videos of the products,500,Standard,,5,,,
Service_CPM_personalized_customer_service1,Personalized customer service (i.e. through live chat or emails),500,Standard,,1,,,
Service_CPM_personalized_customer_service2,Personalized customer service (i.e. through live chat or emails),500,Standard,,2,,,
Service_CPM_personalized_customer_service3,Personalized customer service (i.e. through live chat or emails),500,Standard,,3,,,
Service_CPM_personalized_customer_service4,Personalized customer service (i.e. through live chat or emails),500,Standard,,4,,,
Service_CPM_personalized_customer_service5,Personalized customer service (i.e. through live chat or emails),500,Standard,,5,,,
Service_CPM_product_reviews1,Product reviews,500,Standard,,1,,,
Service_CPM_product_reviews2,Product reviews,500,Standard,,2,,,
Service_CPM_product_reviews3,Product reviews,500,Standard,,3,,,
Service_CPM_product_reviews4,Product reviews,500,Standard,,4,,,
Service_CPM_product_reviews5,Product reviews,500,Standard,,5,,,
Service_CPM_products_resembled_expectations1,How closely the products resembled what you were expecting when they arrived,500,Standard,,1,,,
Service_CPM_products_resembled_expectations2,How closely the products resembled what you were expecting when they arrived,500,Standard,,2,,,
Service_CPM_products_resembled_expectations3,How closely the products resembled what you were expecting when they arrived,500,Standard,,3,,,
Service_CPM_products_resembled_expectations4,How closely the products resembled what you were expecting when they arrived,500,Standard,,4,,,
Service_CPM_products_resembled_expectations5,How closely the products resembled what you were expecting when they arrived,500,Standard,,5,,,
Service_CPM_return_refund_policy1_Instore,Instore:The return / refund policy,500,Standard,,1,,,
Service_CPM_return_refund_policy1_Online,Online:The return / refund policy,500,Standard,,1,,,
Service_CPM_return_refund_policy2_Instore,Instore:The return / refund policy,500,Standard,,2,,,
Service_CPM_return_refund_policy2_Online,Online:The return / refund policy,500,Standard,,2,,,
Service_CPM_return_refund_policy3_Instore,Instore:The return / refund policy,500,Standard,,3,,,
Service_CPM_return_refund_policy3_Online,Online:The return / refund policy,500,Standard,,3,,,
Service_CPM_return_refund_policy4_Instore,Instore:The return / refund policy,500,Standard,,4,,,
Service_CPM_return_refund_policy4_Online,Online:The return / refund policy,500,Standard,,4,,,
Service_CPM_return_refund_policy5_Instore,Instore:The return / refund policy,500,Standard,,5,,,
Service_CPM_return_refund_policy5_Online,Online:The return / refund policy,500,Standard,,5,,,
Service_CPM_shipping_cost_speed1,Shipping cost / speed,500,Standard,,1,,,
Service_CPM_shipping_cost_speed2,Shipping cost / speed,500,Standard,,2,,,
Service_CPM_shipping_cost_speed3,Shipping cost / speed,500,Standard,,3,,,
Service_CPM_shipping_cost_speed4,Shipping cost / speed,500,Standard,,4,,,
Service_CPM_shipping_cost_speed5,Shipping cost / speed,500,Standard,,5,,,
Service_CPM_text_description_of_products1,Text description of products,500,Standard,,1,,,
Service_CPM_text_description_of_products2,Text description of products,500,Standard,,2,,,
Service_CPM_text_description_of_products3,Text description of products,500,Standard,,3,,,
Service_CPM_text_description_of_products4,Text description of products,500,Standard,,4,,,
Service_CPM_text_description_of_products5,Text description of products,500,Standard,,5,,,
Spend (Last visit)1EU,Spend (Last visit - €),500,Standard,,1,,,
Spend (Last visit)1UK,Spend (Last visit - £),500,Standard,,1,,,
Spend (Last visit)1US,Spend (Last visit - $),500,Standard,,1,,,
Spend (Last visit)2EU,Spend (Last visit - €),500,Standard,,2,y,,
Spend (Last visit)2UK,Spend (Last visit - £),500,Standard,,2,y,,
Spend (Last visit)2US,Spend (Last visit - $),500,Standard,,2,y,,
Spend (Last visit)3EU,Spend (Last visit - €),500,Standard,,3,y,,
Spend (Last visit)3UK,Spend (Last visit - £),500,Standard,,3,y,,
Spend (Last visit)3US,Spend (Last visit - $),500,Standard,,3,y,,
Spend (Last visit)4EU,Spend (Last visit - €),500,Standard,,4,y,,
Spend (Last visit)4UK,Spend (Last visit - £),500,Standard,,4,y,,
Spend (Last visit)4US,Spend (Last visit - $),500,Standard,,4,y,,
Spend (Last visit)5EU,Spend (Last visit - €),500,Standard,,5,y,,
Spend (Last visit)5UK,Spend (Last visit - £),500,Standard,,5,y,,
Spend (Last visit)5US,Spend (Last visit - $),500,Standard,,5,y,,
Discount1,Discount (Last Visit),500,Standard,,1,,,
Discount2,Discount (Last Visit),500,Standard,,2,,,
Discount3,Discount (Last Visit),500,Standard,,3,,,
Discount4,Discount (Last Visit),500,Standard,,4,,,
Discount5,Discount (Last Visit),500,Standard,,5,,,
Spend vs. Expectations2,Spend vs. expectations,500,Standard,,2,,,
Spend more Reasons against expectations2,Spend more Reasons against expectations,500,Standard,,2,,,
Spend less Reasons against expectations2,Spend less Reasons against expectations,500,Standard,,2,,,
