paneId,partType,spec1,spec2,spec3,helpText,disabled,environment
In-store_Other_5,RankingTable,In-store:Other,,,,,
In-store_Was_only_browsing_5,RankingTable,In-store:I was only browsing,,,,,
Online_Better_fitting_products_5,RankingTable,Online:Better fitting products,,,,,
Online_Better_priced_products_5,RankingTable,Online:Better priced products,,,,,
Online_Better_quality_products_5,RankingTable,Online:Better quality products,,,,,
Online_Products_available_in_my_size_5,RankingTable,Online:Products available in my size,,,,,
Online_Better_range_of_styles_5,RankingTable,Online:Better range of styles,,,,,
Online_Easier_navigation_5,RankingTable,Online:Easier navigation,,,,,
Online_Better_delivery_options_5,RankingTable,Online:Better delivery options,,,,,
Online_Better_product_presentation_5,RankingTable,Online:Better product presentation,,,,,
Online_Other_5,RankingTable,Online:Other,,,,,
Online_Was_only_browsing_5,RankingTable,Online:I was only browsing,,,,,
Customer_experience5,,,,,,y,
Satisfaction_instore5,RankingTable,Satisfaction In-Store,,,,,
Satisfaction_online5,RankingTable,Satisfaction Online,,,,,
NPS5,RankingTable,NPS,,,,,
Promoters5,RankingTable,Promoters,,,,,
Detractors5,RankingTable,Detractors,,,,,
Passives5,RankingTable,Passives,,,,,
NPSAware5,BoxChartTall,NPS (Aware),,,,,
PromotersAware5,BoxChartTall,Promoters (Aware),,,,,
DetractorsAware5,BoxChartTall,Detractors (Aware),,,,,
PassivesAware5,BoxChartTall,Passives (Aware),,,,,
Image5,,,,,,y,
Image_Caring5,RankingTable,Image:Caring,,,,,
Image_Classic5,RankingTable,Image:Classic,,,,,
Image_Comfortable5,RankingTable,Image:Comfortable,,,,,
Image_Confident5,RankingTable,Image:Confident,,,,,
Image_Distinctive5,RankingTable,Image:Distinctive,,,,,
Image_Energetic5,RankingTable,Image:Energetic,,,,,
Image_Exciting5,RankingTable,Image:Exciting,,,,,
Image_Expert5,RankingTable,Image:Expert,,,,,
Image_Famous designers5,RankingTable,Image:Famous designers,,,,,
Image_For men5,RankingTable,Image:For men,,,,,
Image_For women5,RankingTable,Image:For women,,,,,
Image_Fresh5,RankingTable,Image:Fresh,,,,,
Image_Has a rich heritage5,RankingTable,Image:Has a rich heritage,,,,,
Image_Honest5,RankingTable,Image:Honest,,,,,
Image_Iconic5,RankingTable,Image:Iconic,,,,,
Image_Innovative5,RankingTable,Image:Innovative,,,,,
Image_Inspiring5,RankingTable,Image:Inspiring,,,,,
Image_Modern5,RankingTable,Image:Modern,,,,,
Image_Premium5,RankingTable,Image:Premium,,,,,
Image_Professional5,RankingTable,Image:Professional,,,,,
Image_Quality5,RankingTable,Image:Quality,,,,,
Image_Stylish5,RankingTable,Image:Stylish,,,,,
Image_Trusted5,RankingTable,Image:Trusted,,,,,
Image_Worth every penny5,RankingTable,Image:Worth every penny,,,,,
Image_Youthful5,RankingTable,Image:Youthful,,,,,
Image_Fun5,RankingTable,Image:Fun,,,,,
Image_Inclusive5,RankingTable,Image:Inclusive,,,,,
Adoption_Pyramid2,Funnel,Penetration (L12M)|Preference|Consideration|Familiarity|Prompted Awareness,,,,,
Visit_Reason1,,,,,,y,
Visit_reason_browse_items_seen_in_store1,BoxChartTall,Browse item(s) seen in-store earlier,,,,,
Visit_reason_browse_items_seen_on_website1,BoxChartTall,Browse item(s) see on their website earlier,,,,,
Visit_reason_browse_items_seen_in_magazine1,BoxChartTall,Browse item(s) seen in a magazine,,,,,
Visit_reason_browse_items_seen_in_blog_vlog1,BoxChartTall,Browse item(s) seen in a blog / vlog,,,,,
Visit_reason_browse_items_seen_on_tv_program1,BoxChartTall,Browse item(s) seen on a TV program,,,,,
Visit_reason_heard_something_positive1,BoxChartTall,Heard something positive from friends / family,,,,,
Visit_reason_replace_existing_item1,BoxChartTall,To replace an existing item,,,,,
Visit_reason_to_buy_for_someone_else1,BoxChartTall,To buy gifts / clothes for someone else,,,,,
Visit_reason_seen_an_advert1,BoxChartTall,Seen an advert,,,,,
Visit_reason_clicked_on_an_advert1,BoxChartTall,Clicked on an advert,,,,,
Visit_reason_browsing_for_something_new1,BoxChartTall,Browsing for something new,,,,,
Visit_reason_just_looking_around_no_plans_to_buy1,BoxChartTall,Just looking around - not really planning to buy something,,,,,
Visit_reason_store_had_a_sale_on1,BoxChartTall,The store had a sale on,,,,,
Visit_reason_received_an_email_letter_from_retailer1,BoxChartTall,Received an email / a letter from the retailer,,,,,
Visit_reason_had_gift_card1,BoxChartTall,Had a gift card,,,,,
Visit_reason_planned_to_browse_for_something_new1,BoxChartTall,Planned to browse for something new,,,,,
Visit_reason_close_to_other_shops_visiting1,BoxChartTall,Was close to other shops I was visiting,,,,,
Visit_reason_other1,BoxChartTall,Visit reason: Other,,,,,
Visit_reason_not_sure_dont_know1,BoxChartTall,Not sure / don't know,,,,,
Visit_Reason2,MultiMetrics,Browse item(s) seen in-store earlier|Browse item(s) see on their website earlier|Browse item(s) seen in a magazine|Browse item(s) seen in a blog / vlog|Browse item(s) seen on a TV program|Heard something positive from friends / family|To replace an existing item|To buy gifts / clothes for someone else|Seen an advert|Clicked on an advert|Browsing for something new|Just looking around - not really planning to buy something|The store had a sale on|Received an email / a letter from the retailer|Had a gift card|Planned to browse for something new|Was close to other shops I was visiting|Other|Not sure / don't know,,,,,
Visit_reason_browse_items_seen_in_store2,ColumnChart,Browse item(s) seen in-store earlier,,,,,
Visit_reason_browse_items_seen_on_website2,ColumnChart,Browse item(s) see on their website earlier,,,,,
Visit_reason_browse_items_seen_in_magazine2,ColumnChart,Browse item(s) seen in a magazine,,,,,
Visit_reason_browse_items_seen_in_blog_vlog2,ColumnChart,Browse item(s) seen in a blog / vlog,,,,,
Visit_reason_browse_items_seen_on_tv_program2,ColumnChart,Browse item(s) seen on a TV program,,,,,
Visit_reason_heard_something_positive2,ColumnChart,Heard something positive from friends / family,,,,,
Visit_reason_replace_existing_item2,ColumnChart,To replace an existing item,,,,,
Visit_reason_to_buy_for_someone_else2,ColumnChart,To buy gifts / clothes for someone else,,,,,
Visit_reason_seen_an_advert2,ColumnChart,Seen an advert,,,,,
Visit_reason_clicked_on_an_advert2,ColumnChart,Clicked on an advert,,,,,
Visit_reason_browsing_for_something_new2,ColumnChart,Browsing for something new,,,,,
Visit_reason_just_looking_around_no_plans_to_buy2,ColumnChart,Just looking around - not really planning to buy something,,,,,
Visit_reason_store_had_a_sale_on2,ColumnChart,The store had a sale on,,,,,
Visit_reason_received_an_email_letter_from_retailer2,ColumnChart,Received an email / a letter from the retailer,,,,,
Visit_reason_had_gift_card2,ColumnChart,Had a gift card,,,,,
Visit_reason_planned_to_browse_for_something_new2,ColumnChart,Planned to browse for something new,,,,,
Visit_reason_close_to_other_shops_visiting2,ColumnChart,Was close to other shops I was visiting,,,,,
Visit_reason_other2,ColumnChart,Visit reason: Other,,,,,
Visit_reason_not_sure_dont_know2,ColumnChart,Not sure / don't know,,,,,
Visit_Reason5,,,,,,y,
Visit_reason_browse_items_seen_in_store5,RankingTable,Browse item(s) seen in-store earlier,,,,,
Visit_reason_browse_items_seen_on_website5,RankingTable,Browse item(s) see on their website earlier,,,,,
Visit_reason_browse_items_seen_in_magazine5,RankingTable,Browse item(s) seen in a magazine,,,,,
Visit_reason_browse_items_seen_in_blog_vlog5,RankingTable,Browse item(s) seen in a blog / vlog,,,,,
Visit_reason_browse_items_seen_on_tv_program5,RankingTable,Browse item(s) seen on a TV program,,,,,
Visit_reason_heard_something_positive5,RankingTable,Heard something positive from friends / family,,,,,
Visit_reason_replace_existing_item5,RankingTable,To replace an existing item,,,,,
Visit_reason_to_buy_for_someone_else5,RankingTable,To buy gifts / clothes for someone else,,,,,
Visit_reason_seen_an_advert5,RankingTable,Seen an advert,,,,,
Visit_reason_clicked_on_an_advert5,RankingTable,Clicked on an advert,,,,,
Visit_reason_browsing_for_something_new5,RankingTable,Browsing for something new,,,,,
Visit_reason_just_looking_around_no_plans_to_buy5,RankingTable,Just looking around - not really planning to buy something,,,,,
Visit_reason_store_had_a_sale_on5,RankingTable,The store had a sale on,,,,,
Visit_reason_received_an_email_letter_from_retailer5,RankingTable,Received an email / a letter from the retailer,,,,,
Visit_reason_had_gift_card5,RankingTable,Had a gift card,,,,,
Visit_reason_planned_to_browse_for_something_new5,RankingTable,Planned to browse for something new,,,,,
Visit_reason_close_to_other_shops_visiting5,RankingTable,Was close to other shops I was visiting,,,,,
Visit_reason_other5,RankingTable,Visit reason: Other,,,,,
Visit_reason_not_sure_dont_know5,RankingTable,Not sure / don't know,,,,,
Visit_Reason3,,,,,,y,
Visit_reason_browse_items_seen_in_store3,ProfileChart,Browse item(s) seen in-store earlier,,,,,
Visit_reason_browse_items_seen_on_website3,ProfileChart,Browse item(s) see on their website earlier,,,,,
Visit_reason_browse_items_seen_in_magazine3,ProfileChart,Browse item(s) seen in a magazine,,,,,
Visit_reason_browse_items_seen_in_blog_vlog3,ProfileChart,Browse item(s) seen in a blog / vlog,,,,,
Visit_reason_browse_items_seen_on_tv_program3,ProfileChart,Browse item(s) seen on a TV program,,,,,
Visit_reason_heard_something_positive3,ProfileChart,Heard something positive from friends / family,,,,,
Visit_reason_replace_existing_item3,ProfileChart,To replace an existing item,,,,,
Visit_reason_to_buy_for_someone_else3,ProfileChart,To buy gifts / clothes for someone else,,,,,
Visit_reason_seen_an_advert3,ProfileChart,Seen an advert,,,,,
Visit_reason_clicked_on_an_advert3,ProfileChart,Clicked on an advert,,,,,
Visit_reason_browsing_for_something_new3,ProfileChart,Browsing for something new,,,,,
Visit_reason_just_looking_around_no_plans_to_buy3,ProfileChart,Just looking around - not really planning to buy something,,,,,
Visit_reason_store_had_a_sale_on3,ProfileChart,The store had a sale on,,,,,
Visit_reason_received_an_email_letter_from_retailer3,ProfileChart,Received an email / a letter from the retailer,,,,,
Visit_reason_had_gift_card3,ProfileChart,Had a gift card,,,,,
Visit_reason_planned_to_browse_for_something_new3,ProfileChart,Planned to browse for something new,,,,,
Visit_reason_close_to_other_shops_visiting3,ProfileChart,Was close to other shops I was visiting,,,,,
Visit_reason_other3,ProfileChart,Visit reason: Other,,,,,
Visit_reason_not_sure_dont_know3,ProfileChart,Not sure / don't know,,,,,
Visit_Reason4,,,,,,y,
Visit_reason_browse_items_seen_in_store4,ProfileChartOverTime,Browse item(s) seen in-store earlier,,,,,
Visit_reason_browse_items_seen_on_website4,ProfileChartOverTime,Browse item(s) see on their website earlier,,,,,
Visit_reason_browse_items_seen_in_magazine4,ProfileChartOverTime,Browse item(s) seen in a magazine,,,,,
Visit_reason_browse_items_seen_in_blog_vlog4,ProfileChartOverTime,Browse item(s) seen in a blog / vlog,,,,,
Visit_reason_browse_items_seen_on_tv_program4,ProfileChartOverTime,Browse item(s) seen on a TV program,,,,,
Visit_reason_heard_something_positive4,ProfileChartOverTime,Heard something positive from friends / family,,,,,
Visit_reason_replace_existing_item4,ProfileChartOverTime,To replace an existing item,,,,,
Visit_reason_to_buy_for_someone_else4,ProfileChartOverTime,To buy gifts / clothes for someone else,,,,,
Visit_reason_seen_an_advert4,ProfileChartOverTime,Seen an advert,,,,,
Visit_reason_clicked_on_an_advert4,ProfileChartOverTime,Clicked on an advert,,,,,
Visit_reason_browsing_for_something_new4,ProfileChartOverTime,Browsing for something new,,,,,
Visit_reason_just_looking_around_no_plans_to_buy4,ProfileChartOverTime,Just looking around - not really planning to buy something,,,,,
Visit_reason_store_had_a_sale_on4,ProfileChartOverTime,The store had a sale on,,,,,
Visit_reason_received_an_email_letter_from_retailer4,ProfileChartOverTime,Received an email / a letter from the retailer,,,,,
Visit_reason_had_gift_card4,ProfileChartOverTime,Had a gift card,,,,,
Visit_reason_planned_to_browse_for_something_new4,ProfileChartOverTime,Planned to browse for something new,,,,,
Visit_reason_close_to_other_shops_visiting4,ProfileChartOverTime,Was close to other shops I was visiting,,,,,
Visit_reason_other4,ProfileChartOverTime,Visit reason: Other,,,,,
Visit_reason_not_sure_dont_know4,ProfileChartOverTime,Not sure / don't know,,,,,
Product_Specific_CPM1,,,,,,y,
Product_Specific_CPM_quality1,BoxChartTall,"The quality of their products (i.e. materials, stitching, etc.)",,,,,
Product_Specific_CPM_durability1,BoxChartTall,The durability of their products,,,,,
Product_Specific_CPM_range_of_colours1,BoxChartTall,The range of colours of their products,,,,,
Product_Specific_CPM_range_of_styles1,BoxChartTall,The range of styles of their products available,,,,,
Product_Specific_CPM_ease_of_care1,BoxChartTall,"Ease of product care for their products (e.g. washing, cleaning)",,,,,
Product_Specific_CPM_offers_in_size_body_shape1,BoxChartTall,The retailer generally offers products in your size / fit your body shape,,,,,
Product_Specific_CPM_comfort1,BoxChartTall,The comfort of wearing products from the retailer,,,,,
Product_Specific_CPM_stylish_on_trend1,BoxChartTall,How stylish / on-trend products from the retailer are,,,,,
Product_Specific_CPM_suit_my_style1,BoxChartTall,The retailer generally offers products that suit your style,,,,,
Product_Specific_CPM_ethical_position1,BoxChartTall,The ethical position of their products,,,,,
Product_Specific_CPM2,MultiMetrics,"The quality of their products (i.e. materials, stitching, etc.)|The durability of their products|The range of colours of their products|The range of styles of their products available|Ease of product care for their products (e.g. washing, cleaning)|The retailer generally offers products in your size / fit your body shape|The comfort of wearing products from the retailer|How stylish / on-trend products from the retailer are|The retailer generally offers products that suit your style|The ethical position of their products",,,,,
Product_Specific_CPM_quality2,ColumnChart,"The quality of their products (i.e. materials, stitching, etc.)",,,,,
Product_Specific_CPM_durability2,ColumnChart,The durability of their products,,,,,
Product_Specific_CPM_range_of_colours2,ColumnChart,The range of colours of their products,,,,,
Product_Specific_CPM_range_of_styles2,ColumnChart,The range of styles of their products available,,,,,
Product_Specific_CPM_ease_of_care2,ColumnChart,"Ease of product care for their products (e.g. washing, cleaning)",,,,,
Product_Specific_CPM_offers_in_size_body_shape2,ColumnChart,The retailer generally offers products in your size / fit your body shape,,,,,
Product_Specific_CPM_comfort2,ColumnChart,The comfort of wearing products from the retailer,,,,,
Product_Specific_CPM_stylish_on_trend2,ColumnChart,How stylish / on-trend products from the retailer are,,,,,
Product_Specific_CPM_suit_my_style2,ColumnChart,The retailer generally offers products that suit your style,,,,,
Product_Specific_CPM_ethical_position2,ColumnChart,The ethical position of their products,,,,,
Product_Specific_CPM5,,,,,,y,
Product_Specific_CPM_quality5,RankingTable,"The quality of their products (i.e. materials, stitching, etc.)",,,,,
Product_Specific_CPM_durability5,RankingTable,The durability of their products,,,,,
Product_Specific_CPM_range_of_colours5,RankingTable,The range of colours of their products,,,,,
Product_Specific_CPM_range_of_styles5,RankingTable,The range of styles of their products available,,,,,
Product_Specific_CPM_ease_of_care5,RankingTable,"Ease of product care for their products (e.g. washing, cleaning)",,,,,
Product_Specific_CPM_offers_in_size_body_shape5,RankingTable,The retailer generally offers products in your size / fit your body shape,,,,,
Product_Specific_CPM_comfort5,RankingTable,The comfort of wearing products from the retailer,,,,,
Product_Specific_CPM_stylish_on_trend5,RankingTable,How stylish / on-trend products from the retailer are,,,,,
Product_Specific_CPM_suit_my_style5,RankingTable,The retailer generally offers products that suit your style,,,,,
Product_Specific_CPM_ethical_position5,RankingTable,The ethical position of their products,,,,,
Product_Specific_CPM3,,,,,,y,
Product_Specific_CPM_quality3,ProfileChart,"The quality of their products (i.e. materials, stitching, etc.)",,,,,
Product_Specific_CPM_durability3,ProfileChart,The durability of their products,,,,,
Product_Specific_CPM_range_of_colours3,ProfileChart,The range of colours of their products,,,,,
Product_Specific_CPM_range_of_styles3,ProfileChart,The range of styles of their products available,,,,,
Product_Specific_CPM_ease_of_care3,ProfileChart,"Ease of product care for their products (e.g. washing, cleaning)",,,,,
Product_Specific_CPM_offers_in_size_body_shape3,ProfileChart,The retailer generally offers products in your size / fit your body shape,,,,,
Product_Specific_CPM_comfort3,ProfileChart,The comfort of wearing products from the retailer,,,,,
Product_Specific_CPM_stylish_on_trend3,ProfileChart,How stylish / on-trend products from the retailer are,,,,,
Product_Specific_CPM_suit_my_style3,ProfileChart,The retailer generally offers products that suit your style,,,,,
Product_Specific_CPM_ethical_position3,ProfileChart,The ethical position of their products,,,,,
Product_Specific_CPM4,,,,,,y,
Product_Specific_CPM_quality4,ProfileChartOverTime,"The quality of their products (i.e. materials, stitching, etc.)",,,,,
Product_Specific_CPM_durability4,ProfileChartOverTime,The durability of their products,,,,,
Product_Specific_CPM_range_of_colours4,ProfileChartOverTime,The range of colours of their products,,,,,
Product_Specific_CPM_range_of_styles4,ProfileChartOverTime,The range of styles of their products available,,,,,
Product_Specific_CPM_ease_of_care4,ProfileChartOverTime,"Ease of product care for their products (e.g. washing, cleaning)",,,,,
Product_Specific_CPM_offers_in_size_body_shape4,ProfileChartOverTime,The retailer generally offers products in your size / fit your body shape,,,,,
Product_Specific_CPM_comfort4,ProfileChartOverTime,The comfort of wearing products from the retailer,,,,,
Product_Specific_CPM_stylish_on_trend4,ProfileChartOverTime,How stylish / on-trend products from the retailer are,,,,,
Product_Specific_CPM_suit_my_style4,ProfileChartOverTime,The retailer generally offers products that suit your style,,,,,
Product_Specific_CPM_ethical_position4,ProfileChartOverTime,The ethical position of their products,,,,,
Usage_browse1,,,,,,y,
Usage_browse_work1,BoxChartTall,Work,,,,,
Usage_browse_sports_exercise1,BoxChartTall,Sports / Exercise,,,,,
Usage_browse_going_out_special_occasions1,BoxChartTall,Going out / Special occasions,,,,,
Usage_browse_casual_weekends1,BoxChartTall,Casual / Weekends,,,,,
Usage_browse_at_home1,BoxChartTall,At home,,,,,
Usage_browse_on_holiday1,BoxChartTall,On holiday,,,,,
Usage_browse_other1,BoxChartTall,Usage: Other,,,,,
Usage_browse2,MultiMetrics,Work|Sports / Exercise|Going out / Special occasions|Casual / Weekends|At home|On holiday|Other,,,,,
Usage_browse_work2,ColumnChart,Work,,,,,
Usage_browse_sports_exercise2,ColumnChart,Sports / Exercise,,,,,
Usage_browse_going_out_special_occasions2,ColumnChart,Going out / Special occasions,,,,,
Usage_browse_casual_weekends2,ColumnChart,Casual / Weekends,,,,,
Usage_browse_at_home2,ColumnChart,At home,,,,,
Usage_browse_on_holiday2,ColumnChart,On holiday,,,,,
Usage_browse_other2,ColumnChart,Usage: Other,,,,,
Usage_browse5,,,,,,y,
Usage_browse_work5,RankingTable,Work,,,,,
Usage_browse_sports_exercise5,RankingTable,Sports / Exercise,,,,,
Usage_browse_going_out_special_occasions5,RankingTable,Going out / Special occasions,,,,,
Usage_browse_casual_weekends5,RankingTable,Casual / Weekends,,,,,
Usage_browse_at_home5,RankingTable,At home,,,,,
Usage_browse_on_holiday5,RankingTable,On holiday,,,,,
Usage_browse_other5,RankingTable,Usage: Other,,,,,
Usage_browse3,,,,,,y,
Usage_browse_work3,ProfileChart,Work,,,,,
Usage_browse_sports_exercise3,ProfileChart,Sports / Exercise,,,,,
Usage_browse_going_out_special_occasions3,ProfileChart,Going out / Special occasions,,,,,
Usage_browse_casual_weekends3,ProfileChart,Casual / Weekends,,,,,
Usage_browse_at_home3,ProfileChart,At home,,,,,
Usage_browse_on_holiday3,ProfileChart,On holiday,,,,,
Usage_browse_other3,ProfileChart,Usage: Other,,,,,
Usage_browse4,,,,,,y,
Usage_browse_work4,ProfileChartOverTime,Work,,,,,
Usage_browse_sports_exercise4,ProfileChartOverTime,Sports / Exercise,,,,,
Usage_browse_going_out_special_occasions4,ProfileChartOverTime,Going out / Special occasions,,,,,
Usage_browse_casual_weekends4,ProfileChartOverTime,Casual / Weekends,,,,,
Usage_browse_at_home4,ProfileChartOverTime,At home,,,,,
Usage_browse_on_holiday4,ProfileChartOverTime,On holiday,,,,,
Usage_browse_other4,ProfileChartOverTime,Usage: Other,,,,,
Who_they_are_shopping_for1,,,,,,y,
Who_they_are_shopping_for_yourself1,BoxChartTall,Yourself,,,,,
Who_they_are_shopping_for_for_a_friend1,BoxChartTall,For a friend,,,,,
Who_they_are_shopping_for_for_a_relative1,BoxChartTall,For a relative,,,,,
Who_they_are_shopping_for_for_my_partner1,BoxChartTall,For my partner,,,,,
Who_they_are_shopping_for2,MultiMetrics,Yourself|For a friend|For a relative|For my partner,,,,,
Who_they_are_shopping_for_yourself2,ColumnChart,Yourself,,,,,
Who_they_are_shopping_for_for_a_friend2,ColumnChart,For a friend,,,,,
Who_they_are_shopping_for_for_a_relative2,ColumnChart,For a relative,,,,,
Who_they_are_shopping_for_for_my_partner2,ColumnChart,For my partner,,,,,
Who_they_are_shopping_for5,,,,,,y,
Who_they_are_shopping_for_yourself5,RankingTable,Yourself,,,,,
Who_they_are_shopping_for_for_a_friend5,RankingTable,For a friend,,,,,
Who_they_are_shopping_for_for_a_relative5,RankingTable,For a relative,,,,,
Who_they_are_shopping_for_for_my_partner5,RankingTable,For my partner,,,,,
Who_they_are_shopping_for3,,,,,,y,
Who_they_are_shopping_for_yourself3,ProfileChart,Yourself,,,,,
Who_they_are_shopping_for_for_a_friend3,ProfileChart,For a friend,,,,,
Who_they_are_shopping_for_for_a_relative3,ProfileChart,For a relative,,,,,
Who_they_are_shopping_for_for_my_partner3,ProfileChart,For my partner,,,,,
Who_they_are_shopping_for4,,,,,,y,
Who_they_are_shopping_for_yourself4,ProfileChartOverTime,Yourself,,,,,
Who_they_are_shopping_for_for_a_friend4,ProfileChartOverTime,For a friend,,,,,
Who_they_are_shopping_for_for_a_relative4,ProfileChartOverTime,For a relative,,,,,
Who_they_are_shopping_for_for_my_partner4,ProfileChartOverTime,For my partner,,,,,
Service_CPM1,,,,,,y,
Service_CPM_how_clean_tidy_store1,BoxChartTall,How clean and tidy the store was,,,,,
Service_CPM_how_long_to_pay_queue1,BoxChartTall,How long it takes to pay / queue,,,,,
Service_CPM_how_busy_store1,BoxChartTall,How busy the store was,,,,,
Service_CPM_availability_condition_fitting_rooms1,BoxChartTall,Availability and condition of fitting rooms,,,,,
Service_CPM_availability_items_in_stock_your_size1,BoxChartTall,"The availability of items in stock, especially in your size",,,,,
Service_CPM_how_easy_to_navigate_find_items_in_store1,BoxChartTall,How easy it was to navigate the store / find the sort of items you wanted to browse,,,,,
Service_CPM_helpfulness_knowledge_staff1,BoxChartTall,Helpfulness / knowledge of staff,,,,,
Service_CPM_return_refund_policy1,BoxChartTall,The return / refund policy,,,,,
Service_CPM_convenience_store_location1,BoxChartTall,Convenience of store location,,,,,
Service_CPM_product_reviews1,BoxChartTall,Product reviews,,,,,
Service_CPM_images_videos_of_products1,BoxChartTall,The images and videos of the products,,,,,
Service_CPM_text_description_of_products1,BoxChartTall,Text description of products,,,,,
Service_CPM_personalized_customer_service1,BoxChartTall,Personalized customer service (i.e. through live chat or emails),,,,,
Service_CPM_delivery_options1,BoxChartTall,"Delivery options (deliver to home / work, or collect in-store)",,,,,
Service_CPM_shipping_cost_speed1,BoxChartTall,Shipping cost / speed,,,,,
Service_CPM_how_easy_to_navigate_find_items_on_website1,BoxChartTall,How easy it was to navigate or search the site / find the sort of items you wanted to browse,,,,,
Service_CPM_checkout_process_payment_options1,BoxChartTall,Checkout process / payment options,,,,,
Service_CPM_products_resembled_expectations1,BoxChartTall,How closely the products resembled what you were expecting when they arrived,,,,,
Service_CPM2,MultiMetrics,"How clean and tidy the store was|How long it takes to pay / queue|How busy the store was|Availability and condition of fitting rooms|The availability of items in stock, especially in your size|How easy it was to navigate the store / find the sort of items you wanted to browse|Helpfulness / knowledge of staff|The return / refund policy|Convenience of store location|Product reviews|The images and videos of the products|Text description of products|Personalized customer service (i.e. through live chat or emails)|Delivery options (deliver to home / work, or collect in-store)|Shipping cost / speed|How easy it was to navigate or search the site / find the sort of items you wanted to browse|Checkout process / payment options|How closely the products resembled what you were expecting when they arrived",,,,,
Service_CPM_how_clean_tidy_store2,ColumnChart,How clean and tidy the store was,,,,,
Service_CPM_how_long_to_pay_queue2,ColumnChart,How long it takes to pay / queue,,,,,
Service_CPM_how_busy_store2,ColumnChart,How busy the store was,,,,,
Service_CPM_availability_condition_fitting_rooms2,ColumnChart,Availability and condition of fitting rooms,,,,,
Service_CPM_availability_items_in_stock_your_size2,ColumnChart,"The availability of items in stock, especially in your size",,,,,
Service_CPM_how_easy_to_navigate_find_items_in_store2,ColumnChart,How easy it was to navigate the store / find the sort of items you wanted to browse,,,,,
Service_CPM_helpfulness_knowledge_staff2,ColumnChart,Helpfulness / knowledge of staff,,,,,
Service_CPM_return_refund_policy2,ColumnChart,The return / refund policy,,,,,
Service_CPM_convenience_store_location2,ColumnChart,Convenience of store location,,,,,
Service_CPM_product_reviews2,ColumnChart,Product reviews,,,,,
Service_CPM_images_videos_of_products2,ColumnChart,The images and videos of the products,,,,,
Service_CPM_text_description_of_products2,ColumnChart,Text description of products,,,,,
Service_CPM_personalized_customer_service2,ColumnChart,Personalized customer service (i.e. through live chat or emails),,,,,
Service_CPM_delivery_options2,ColumnChart,"Delivery options (deliver to home / work, or collect in-store)",,,,,
Service_CPM_shipping_cost_speed2,ColumnChart,Shipping cost / speed,,,,,
Service_CPM_how_easy_to_navigate_find_items_on_website2,ColumnChart,How easy it was to navigate or search the site / find the sort of items you wanted to browse,,,,,
Service_CPM_checkout_process_payment_options2,ColumnChart,Checkout process / payment options,,,,,
Service_CPM_products_resembled_expectations2,ColumnChart,How closely the products resembled what you were expecting when they arrived,,,,,
Service_CPM5,,,,,,y,
Service_CPM_how_clean_tidy_store5,RankingTable,How clean and tidy the store was,,,,,
Service_CPM_how_long_to_pay_queue5,RankingTable,How long it takes to pay / queue,,,,,
Service_CPM_how_busy_store5,RankingTable,How busy the store was,,,,,
Service_CPM_availability_condition_fitting_rooms5,RankingTable,Availability and condition of fitting rooms,,,,,
Service_CPM_availability_items_in_stock_your_size5,RankingTable,"The availability of items in stock, especially in your size",,,,,
Service_CPM_how_easy_to_navigate_find_items_in_store5,RankingTable,How easy it was to navigate the store / find the sort of items you wanted to browse,,,,,
Service_CPM_helpfulness_knowledge_staff5,RankingTable,Helpfulness / knowledge of staff,,,,,
Service_CPM_return_refund_policy5,RankingTable,The return / refund policy,,,,,
Service_CPM_convenience_store_location5,RankingTable,Convenience of store location,,,,,
Service_CPM_product_reviews5,RankingTable,Product reviews,,,,,
Service_CPM_images_videos_of_products5,RankingTable,The images and videos of the products,,,,,
Service_CPM_text_description_of_products5,RankingTable,Text description of products,,,,,
Service_CPM_personalized_customer_service5,RankingTable,Personalized customer service (i.e. through live chat or emails),,,,,
Service_CPM_delivery_options5,RankingTable,"Delivery options (deliver to home / work, or collect in-store)",,,,,
Service_CPM_shipping_cost_speed5,RankingTable,Shipping cost / speed,,,,,
Service_CPM_how_easy_to_navigate_find_items_on_website5,RankingTable,How easy it was to navigate or search the site / find the sort of items you wanted to browse,,,,,
Service_CPM_checkout_process_payment_options5,RankingTable,Checkout process / payment options,,,,,
Service_CPM_products_resembled_expectations5,RankingTable,How closely the products resembled what you were expecting when they arrived,,,,,
Service_CPM3,,,,,,y,
Service_CPM_how_clean_tidy_store3,ProfileChart,How clean and tidy the store was,,,,,
Service_CPM_how_long_to_pay_queue3,ProfileChart,How long it takes to pay / queue,,,,,
Service_CPM_how_busy_store3,ProfileChart,How busy the store was,,,,,
Service_CPM_availability_condition_fitting_rooms3,ProfileChart,Availability and condition of fitting rooms,,,,,
Service_CPM_availability_items_in_stock_your_size3,ProfileChart,"The availability of items in stock, especially in your size",,,,,
Service_CPM_how_easy_to_navigate_find_items_in_store3,ProfileChart,How easy it was to navigate the store / find the sort of items you wanted to browse,,,,,
Service_CPM_helpfulness_knowledge_staff3,ProfileChart,Helpfulness / knowledge of staff,,,,,
Service_CPM_return_refund_policy3,ProfileChart,The return / refund policy,,,,,
Service_CPM_convenience_store_location3,ProfileChart,Convenience of store location,,,,,
Service_CPM_product_reviews3,ProfileChart,Product reviews,,,,,
Service_CPM_images_videos_of_products3,ProfileChart,The images and videos of the products,,,,,
Service_CPM_text_description_of_products3,ProfileChart,Text description of products,,,,,
