id,pageName,height,paneType,spec,view,disabled,environment
Image_Youthful5,Image:Youthful,500,Standard,,5,,
Image_Fun5,Image:Fun,500,Standard,,5,,
Image_Inclusive5,Image:Inclusive,500,Standard,,5,,
Adoption_Pyramid2,Adoption Pyramid,700,Standard,,2,,
Visit_Reason1,Visit Reason,700,Standard,,1,y,
Visit_reason_browse_items_seen_in_store1,Browse item(s) seen in-store earlier,500,Standard,,1,,
Visit_reason_browse_items_seen_on_website1,Browse item(s) see on their website earlier,500,Standard,,1,,
Visit_reason_browse_items_seen_in_magazine1,Browse item(s) seen in a magazine,500,Standard,,1,,
Visit_reason_browse_items_seen_in_blog_vlog1,Browse item(s) seen in a blog / vlog,500,Standard,,1,,
Visit_reason_browse_items_seen_on_tv_program1,Browse item(s) seen on a TV program,500,Standard,,1,,
Visit_reason_heard_something_positive1,Heard something positive from friends / family,500,Standard,,1,,
Visit_reason_replace_existing_item1,To replace an existing item,500,Standard,,1,,
Visit_reason_to_buy_for_someone_else1,To buy gifts / clothes for someone else,500,Standard,,1,,
Visit_reason_seen_an_advert1,Seen an advert,500,Standard,,1,,
Visit_reason_clicked_on_an_advert1,Clicked on an advert,500,Standard,,1,,
Visit_reason_browsing_for_something_new1,Browsing for something new,500,Standard,,1,,
Visit_reason_just_looking_around_no_plans_to_buy1,Just looking around - not really planning to buy something,500,Standard,,1,,
Visit_reason_store_had_a_sale_on1,The store had a sale on,500,Standard,,1,,
Visit_reason_received_an_email_letter_from_retailer1,Received an email / a letter from the retailer,500,Standard,,1,,
Visit_reason_had_gift_card1,Had a gift card,500,Standard,,1,,
Visit_reason_planned_to_browse_for_something_new1,Planned to browse for something new,500,Standard,,1,,
Visit_reason_close_to_other_shops_visiting1,Was close to other shops I was visiting,500,Standard,,1,,
Visit_reason_other1,Other,500,Standard,,1,,
Visit_reason_not_sure_dont_know1,Not sure / don't know,500,Standard,,1,,
Visit_Reason2,Visit Reason,700,Standard,,2,,
Visit_reason_browse_items_seen_in_store2,Browse item(s) seen in-store earlier,500,Standard,,2,,
Visit_reason_browse_items_seen_on_website2,Browse item(s) see on their website earlier,500,Standard,,2,,
Visit_reason_browse_items_seen_in_magazine2,Browse item(s) seen in a magazine,500,Standard,,2,,
Visit_reason_browse_items_seen_in_blog_vlog2,Browse item(s) seen in a blog / vlog,500,Standard,,2,,
Visit_reason_browse_items_seen_on_tv_program2,Browse item(s) seen on a TV program,500,Standard,,2,,
Visit_reason_heard_something_positive2,Heard something positive from friends / family,500,Standard,,2,,
Visit_reason_replace_existing_item2,To replace an existing item,500,Standard,,2,,
Visit_reason_to_buy_for_someone_else2,To buy gifts / clothes for someone else,500,Standard,,2,,
Visit_reason_seen_an_advert2,Seen an advert,500,Standard,,2,,
Visit_reason_clicked_on_an_advert2,Clicked on an advert,500,Standard,,2,,
Visit_reason_browsing_for_something_new2,Browsing for something new,500,Standard,,2,,
Visit_reason_just_looking_around_no_plans_to_buy2,Just looking around - not really planning to buy something,500,Standard,,2,,
Visit_reason_store_had_a_sale_on2,The store had a sale on,500,Standard,,2,,
Visit_reason_received_an_email_letter_from_retailer2,Received an email / a letter from the retailer,500,Standard,,2,,
Visit_reason_had_gift_card2,Had a gift card,500,Standard,,2,,
Visit_reason_planned_to_browse_for_something_new2,Planned to browse for something new,500,Standard,,2,,
Visit_reason_close_to_other_shops_visiting2,Was close to other shops I was visiting,500,Standard,,2,,
Visit_reason_other2,Other,500,Standard,,2,,
Visit_reason_not_sure_dont_know2,Not sure / don't know,500,Standard,,2,,
Visit_Reason5,Visit Reason,700,Standard,,5,y,
Visit_reason_browse_items_seen_in_store5,Browse item(s) seen in-store earlier,500,Standard,,5,,
Visit_reason_browse_items_seen_on_website5,Browse item(s) see on their website earlier,500,Standard,,5,,
Visit_reason_browse_items_seen_in_magazine5,Browse item(s) seen in a magazine,500,Standard,,5,,
Visit_reason_browse_items_seen_in_blog_vlog5,Browse item(s) seen in a blog / vlog,500,Standard,,5,,
Visit_reason_browse_items_seen_on_tv_program5,Browse item(s) seen on a TV program,500,Standard,,5,,
Visit_reason_heard_something_positive5,Heard something positive from friends / family,500,Standard,,5,,
Visit_reason_replace_existing_item5,To replace an existing item,500,Standard,,5,,
Visit_reason_to_buy_for_someone_else5,To buy gifts / clothes for someone else,500,Standard,,5,,
Visit_reason_seen_an_advert5,Seen an advert,500,Standard,,5,,
Visit_reason_clicked_on_an_advert5,Clicked on an advert,500,Standard,,5,,
Visit_reason_browsing_for_something_new5,Browsing for something new,500,Standard,,5,,
Visit_reason_just_looking_around_no_plans_to_buy5,Just looking around - not really planning to buy something,500,Standard,,5,,
Visit_reason_store_had_a_sale_on5,The store had a sale on,500,Standard,,5,,
Visit_reason_received_an_email_letter_from_retailer5,Received an email / a letter from the retailer,500,Standard,,5,,
Visit_reason_had_gift_card5,Had a gift card,500,Standard,,5,,
Visit_reason_planned_to_browse_for_something_new5,Planned to browse for something new,500,Standard,,5,,
Visit_reason_close_to_other_shops_visiting5,Was close to other shops I was visiting,500,Standard,,5,,
Visit_reason_other5,Other,500,Standard,,5,,
Visit_reason_not_sure_dont_know5,Not sure / don't know,500,Standard,,5,,
Visit_Reason3,Visit Reason,700,Standard,,3,y,
Visit_reason_browse_items_seen_in_store3,Browse item(s) seen in-store earlier,500,Standard,,3,,
Visit_reason_browse_items_seen_on_website3,Browse item(s) see on their website earlier,500,Standard,,3,,
Visit_reason_browse_items_seen_in_magazine3,Browse item(s) seen in a magazine,500,Standard,,3,,
Visit_reason_browse_items_seen_in_blog_vlog3,Browse item(s) seen in a blog / vlog,500,Standard,,3,,
Visit_reason_browse_items_seen_on_tv_program3,Browse item(s) seen on a TV program,500,Standard,,3,,
Visit_reason_heard_something_positive3,Heard something positive from friends / family,500,Standard,,3,,
Visit_reason_replace_existing_item3,To replace an existing item,500,Standard,,3,,
Visit_reason_to_buy_for_someone_else3,To buy gifts / clothes for someone else,500,Standard,,3,,
Visit_reason_seen_an_advert3,Seen an advert,500,Standard,,3,,
Visit_reason_clicked_on_an_advert3,Clicked on an advert,500,Standard,,3,,
Visit_reason_browsing_for_something_new3,Browsing for something new,500,Standard,,3,,
Visit_reason_just_looking_around_no_plans_to_buy3,Just looking around - not really planning to buy something,500,Standard,,3,,
Visit_reason_store_had_a_sale_on3,The store had a sale on,500,Standard,,3,,
Visit_reason_received_an_email_letter_from_retailer3,Received an email / a letter from the retailer,500,Standard,,3,,
Visit_reason_had_gift_card3,Had a gift card,500,Standard,,3,,
Visit_reason_planned_to_browse_for_something_new3,Planned to browse for something new,500,Standard,,3,,
Visit_reason_close_to_other_shops_visiting3,Was close to other shops I was visiting,500,Standard,,3,,
Visit_reason_other3,Other,500,Standard,,3,,
Visit_reason_not_sure_dont_know3,Not sure / don't know,500,Standard,,3,,
Visit_Reason4,Visit Reason,700,Standard,,4,y,
Visit_reason_browse_items_seen_in_store4,Browse item(s) seen in-store earlier,500,Standard,,4,,
Visit_reason_browse_items_seen_on_website4,Browse item(s) see on their website earlier,500,Standard,,4,,
Visit_reason_browse_items_seen_in_magazine4,Browse item(s) seen in a magazine,500,Standard,,4,,
Visit_reason_browse_items_seen_in_blog_vlog4,Browse item(s) seen in a blog / vlog,500,Standard,,4,,
Visit_reason_browse_items_seen_on_tv_program4,Browse item(s) seen on a TV program,500,Standard,,4,,
Visit_reason_heard_something_positive4,Heard something positive from friends / family,500,Standard,,4,,
Visit_reason_replace_existing_item4,To replace an existing item,500,Standard,,4,,
Visit_reason_to_buy_for_someone_else4,To buy gifts / clothes for someone else,500,Standard,,4,,
Visit_reason_seen_an_advert4,Seen an advert,500,Standard,,4,,
Visit_reason_clicked_on_an_advert4,Clicked on an advert,500,Standard,,4,,
Visit_reason_browsing_for_something_new4,Browsing for something new,500,Standard,,4,,
Visit_reason_just_looking_around_no_plans_to_buy4,Just looking around - not really planning to buy something,500,Standard,,4,,
Visit_reason_store_had_a_sale_on4,The store had a sale on,500,Standard,,4,,
Visit_reason_received_an_email_letter_from_retailer4,Received an email / a letter from the retailer,500,Standard,,4,,
Visit_reason_had_gift_card4,Had a gift card,500,Standard,,4,,
Visit_reason_planned_to_browse_for_something_new4,Planned to browse for something new,500,Standard,,4,,
Visit_reason_close_to_other_shops_visiting4,Was close to other shops I was visiting,500,Standard,,4,,
Visit_reason_other4,Other,500,Standard,,4,,
Visit_reason_not_sure_dont_know4,Not sure / don't know,500,Standard,,4,,
Product_Specific_CPM1,Product Specific CPM,700,Standard,,1,y,
Product_Specific_CPM_quality1,"The quality of their products (i.e. materials, stitching, etc.)",500,Standard,,1,,
Product_Specific_CPM_durability1,The durability of their products,500,Standard,,1,,
Product_Specific_CPM_range_of_colours1,The range of colours of their products,500,Standard,,1,,
Product_Specific_CPM_range_of_styles1,The range of styles of their products available,500,Standard,,1,,
Product_Specific_CPM_ease_of_care1,"Ease of product care for their products (e.g. washing, cleaning)",500,Standard,,1,,
Product_Specific_CPM_offers_in_size_body_shape1,The retailer generally offers products in your size / fit your body shape,500,Standard,,1,,
Product_Specific_CPM_comfort1,The comfort of wearing products from the retailer,500,Standard,,1,,
Product_Specific_CPM_stylish_on_trend1,How stylish / on-trend products from the retailer are,500,Standard,,1,,
Product_Specific_CPM_suit_my_style1,The retailer generally offers products that suit your style,500,Standard,,1,,
Product_Specific_CPM_ethical_position1,The ethical position of their products,500,Standard,,1,,
Product_Specific_CPM2,Product Specific CPM,700,Standard,,2,,
Product_Specific_CPM_quality2,"The quality of their products (i.e. materials, stitching, etc.)",500,Standard,,2,,
Product_Specific_CPM_durability2,The durability of their products,500,Standard,,2,,
Product_Specific_CPM_range_of_colours2,The range of colours of their products,500,Standard,,2,,
Product_Specific_CPM_range_of_styles2,The range of styles of their products available,500,Standard,,2,,
Product_Specific_CPM_ease_of_care2,"Ease of product care for their products (e.g. washing, cleaning)",500,Standard,,2,,
Product_Specific_CPM_offers_in_size_body_shape2,The retailer generally offers products in your size / fit your body shape,500,Standard,,2,,
Product_Specific_CPM_comfort2,The comfort of wearing products from the retailer,500,Standard,,2,,
Product_Specific_CPM_stylish_on_trend2,How stylish / on-trend products from the retailer are,500,Standard,,2,,
Product_Specific_CPM_suit_my_style2,The retailer generally offers products that suit your style,500,Standard,,2,,
Product_Specific_CPM_ethical_position2,The ethical position of their products,500,Standard,,2,,
Product_Specific_CPM5,Product Specific CPM,700,Standard,,5,y,
Product_Specific_CPM_quality5,"The quality of their products (i.e. materials, stitching, etc.)",500,Standard,,5,,
Product_Specific_CPM_durability5,The durability of their products,500,Standard,,5,,
Product_Specific_CPM_range_of_colours5,The range of colours of their products,500,Standard,,5,,
Product_Specific_CPM_range_of_styles5,The range of styles of their products available,500,Standard,,5,,
Product_Specific_CPM_ease_of_care5,"Ease of product care for their products (e.g. washing, cleaning)",500,Standard,,5,,
Product_Specific_CPM_offers_in_size_body_shape5,The retailer generally offers products in your size / fit your body shape,500,Standard,,5,,
Product_Specific_CPM_comfort5,The comfort of wearing products from the retailer,500,Standard,,5,,
Product_Specific_CPM_stylish_on_trend5,How stylish / on-trend products from the retailer are,500,Standard,,5,,
Product_Specific_CPM_suit_my_style5,The retailer generally offers products that suit your style,500,Standard,,5,,
Product_Specific_CPM_ethical_position5,The ethical position of their products,500,Standard,,5,,
Product_Specific_CPM3,Product Specific CPM,700,Standard,,3,y,
Product_Specific_CPM_quality3,"The quality of their products (i.e. materials, stitching, etc.)",500,Standard,,3,,
Product_Specific_CPM_durability3,The durability of their products,500,Standard,,3,,
Product_Specific_CPM_range_of_colours3,The range of colours of their products,500,Standard,,3,,
Product_Specific_CPM_range_of_styles3,The range of styles of their products available,500,Standard,,3,,
Product_Specific_CPM_ease_of_care3,"Ease of product care for their products (e.g. washing, cleaning)",500,Standard,,3,,
Product_Specific_CPM_offers_in_size_body_shape3,The retailer generally offers products in your size / fit your body shape,500,Standard,,3,,
Product_Specific_CPM_comfort3,The comfort of wearing products from the retailer,500,Standard,,3,,
Product_Specific_CPM_stylish_on_trend3,How stylish / on-trend products from the retailer are,500,Standard,,3,,
Product_Specific_CPM_suit_my_style3,The retailer generally offers products that suit your style,500,Standard,,3,,
Product_Specific_CPM_ethical_position3,The ethical position of their products,500,Standard,,3,,
Product_Specific_CPM4,Product Specific CPM,700,Standard,,4,y,
Product_Specific_CPM_quality4,"The quality of their products (i.e. materials, stitching, etc.)",500,Standard,,4,,
Product_Specific_CPM_durability4,The durability of their products,500,Standard,,4,,
Product_Specific_CPM_range_of_colours4,The range of colours of their products,500,Standard,,4,,
Product_Specific_CPM_range_of_styles4,The range of styles of their products available,500,Standard,,4,,
Product_Specific_CPM_ease_of_care4,"Ease of product care for their products (e.g. washing, cleaning)",500,Standard,,4,,
Product_Specific_CPM_offers_in_size_body_shape4,The retailer generally offers products in your size / fit your body shape,500,Standard,,4,,
Product_Specific_CPM_comfort4,The comfort of wearing products from the retailer,500,Standard,,4,,
Product_Specific_CPM_stylish_on_trend4,How stylish / on-trend products from the retailer are,500,Standard,,4,,
Product_Specific_CPM_suit_my_style4,The retailer generally offers products that suit your style,500,Standard,,4,,
Product_Specific_CPM_ethical_position4,The ethical position of their products,500,Standard,,4,,
Usage_browse1,Usage for Browsed Items,600,Standard,,1,y,
Usage_browse_work1,Work,500,Standard,,1,,
Usage_browse_sports_exercise1,Sports / Exercise,500,Standard,,1,,
Usage_browse_going_out_special_occasions1,Going out / Special occasions,500,Standard,,1,,
Usage_browse_casual_weekends1,Casual / Weekends,500,Standard,,1,,
Usage_browse_at_home1,At home,500,Standard,,1,,
Usage_browse_on_holiday1,On holiday,500,Standard,,1,,
Usage_browse_other1,Other,500,Standard,,1,,
Usage_browse2,Usage for Browsed Items,600,Standard,,2,,
Usage_browse_work2,Work,500,Standard,,2,,
Usage_browse_sports_exercise2,Sports / Exercise,500,Standard,,2,,
Usage_browse_going_out_special_occasions2,Going out / Special occasions,500,Standard,,2,,
Usage_browse_casual_weekends2,Casual / Weekends,500,Standard,,2,,
Usage_browse_at_home2,At home,500,Standard,,2,,
Usage_browse_on_holiday2,On holiday,500,Standard,,2,,
Usage_browse_other2,Other,500,Standard,,2,,
Usage_browse5,Usage for Browsed Items,600,Standard,,5,y,
Usage_browse_work5,Work,500,Standard,,5,,
Usage_browse_sports_exercise5,Sports / Exercise,500,Standard,,5,,
Usage_browse_going_out_special_occasions5,Going out / Special occasions,500,Standard,,5,,
Usage_browse_casual_weekends5,Casual / Weekends,500,Standard,,5,,
Usage_browse_at_home5,At home,500,Standard,,5,,
Usage_browse_on_holiday5,On holiday,500,Standard,,5,,
Usage_browse_other5,Other,500,Standard,,5,,
Usage_browse3,Usage for Browsed Items,600,Standard,,3,y,
Usage_browse_work3,Work,500,Standard,,3,,
Usage_browse_sports_exercise3,Sports / Exercise,500,Standard,,3,,
Usage_browse_going_out_special_occasions3,Going out / Special occasions,500,Standard,,3,,
Usage_browse_casual_weekends3,Casual / Weekends,500,Standard,,3,,
Usage_browse_at_home3,At home,500,Standard,,3,,
Usage_browse_on_holiday3,On holiday,500,Standard,,3,,
Usage_browse_other3,Other,500,Standard,,3,,
Usage_browse4,Usage for Browsed Items,600,Standard,,4,y,
Usage_browse_work4,Work,500,Standard,,4,,
Usage_browse_sports_exercise4,Sports / Exercise,500,Standard,,4,,
Usage_browse_going_out_special_occasions4,Going out / Special occasions,500,Standard,,4,,
Usage_browse_casual_weekends4,Casual / Weekends,500,Standard,,4,,
Usage_browse_at_home4,At home,500,Standard,,4,,
Usage_browse_on_holiday4,On holiday,500,Standard,,4,,
Usage_browse_other4,Other,500,Standard,,4,,
Who_they_are_shopping_for1,Who Shopping For,600,Standard,,1,y,
Who_they_are_shopping_for_yourself1,Yourself,500,Standard,,1,,
Who_they_are_shopping_for_for_a_friend1,For a friend,500,Standard,,1,,
Who_they_are_shopping_for_for_a_relative1,For a relative,500,Standard,,1,,
Who_they_are_shopping_for_for_my_partner1,For my partner,500,Standard,,1,,
Who_they_are_shopping_for2,Who Shopping For,600,Standard,,2,,
Who_they_are_shopping_for_yourself2,Yourself,500,Standard,,2,,
Who_they_are_shopping_for_for_a_friend2,For a friend,500,Standard,,2,,
Who_they_are_shopping_for_for_a_relative2,For a relative,500,Standard,,2,,
Who_they_are_shopping_for_for_my_partner2,For my partner,500,Standard,,2,,
Who_they_are_shopping_for5,Who Shopping For,600,Standard,,5,y,
Who_they_are_shopping_for_yourself5,Yourself,500,Standard,,5,,
Who_they_are_shopping_for_for_a_friend5,For a friend,500,Standard,,5,,
Who_they_are_shopping_for_for_a_relative5,For a relative,500,Standard,,5,,
Who_they_are_shopping_for_for_my_partner5,For my partner,500,Standard,,5,,
Who_they_are_shopping_for3,Who Shopping For,600,Standard,,3,y,
Who_they_are_shopping_for_yourself3,Yourself,500,Standard,,3,,
Who_they_are_shopping_for_for_a_friend3,For a friend,500,Standard,,3,,
Who_they_are_shopping_for_for_a_relative3,For a relative,500,Standard,,3,,
Who_they_are_shopping_for_for_my_partner3,For my partner,500,Standard,,3,,
Who_they_are_shopping_for4,Who Shopping For,600,Standard,,4,y,
Who_they_are_shopping_for_yourself4,Yourself,500,Standard,,4,,
Who_they_are_shopping_for_for_a_friend4,For a friend,500,Standard,,4,,
Who_they_are_shopping_for_for_a_relative4,For a relative,500,Standard,,4,,
Who_they_are_shopping_for_for_my_partner4,For my partner,500,Standard,,4,,
Service_CPM1,Service CPM,600,Standard,,1,y,
Service_CPM_how_clean_tidy_store1,How clean and tidy the store was,500,Standard,,1,,
Service_CPM_how_long_to_pay_queue1,How long it takes to pay / queue,500,Standard,,1,,
Service_CPM_how_busy_store1,How busy the store was,500,Standard,,1,,
Service_CPM_availability_condition_fitting_rooms1,Availability and condition of fitting rooms,500,Standard,,1,,
Service_CPM_availability_items_in_stock_your_size1,"The availability of items in stock, especially in your size",500,Standard,,1,,
Service_CPM_how_easy_to_navigate_find_items_in_store1,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,1,,
Service_CPM_helpfulness_knowledge_staff1,Helpfulness / knowledge of staff,500,Standard,,1,,
Service_CPM_return_refund_policy1,The return / refund policy,500,Standard,,1,,
Service_CPM_convenience_store_location1,Convenience of store location,500,Standard,,1,,
Service_CPM_product_reviews1,Product reviews,500,Standard,,1,,
Service_CPM_images_videos_of_products1,The images and videos of the products,500,Standard,,1,,
Service_CPM_text_description_of_products1,Text description of products,500,Standard,,1,,
Service_CPM_personalized_customer_service1,Personalized customer service (i.e. through live chat or emails),500,Standard,,1,,
Service_CPM_delivery_options1,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,1,,
Service_CPM_shipping_cost_speed1,Shipping cost / speed,500,Standard,,1,,
Service_CPM_how_easy_to_navigate_find_items_on_website1,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,1,,
Service_CPM_checkout_process_payment_options1,Checkout process / payment options,500,Standard,,1,,
Service_CPM_products_resembled_expectations1,How closely the products resembled what you were expecting when they arrived,500,Standard,,1,,
Service_CPM2,Service CPM,600,Standard,,2,,
Service_CPM_how_clean_tidy_store2,How clean and tidy the store was,500,Standard,,2,,
Service_CPM_how_long_to_pay_queue2,How long it takes to pay / queue,500,Standard,,2,,
Service_CPM_how_busy_store2,How busy the store was,500,Standard,,2,,
Service_CPM_availability_condition_fitting_rooms2,Availability and condition of fitting rooms,500,Standard,,2,,
Service_CPM_availability_items_in_stock_your_size2,"The availability of items in stock, especially in your size",500,Standard,,2,,
Service_CPM_how_easy_to_navigate_find_items_in_store2,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,2,,
Service_CPM_helpfulness_knowledge_staff2,Helpfulness / knowledge of staff,500,Standard,,2,,
Service_CPM_return_refund_policy2,The return / refund policy,500,Standard,,2,,
Service_CPM_convenience_store_location2,Convenience of store location,500,Standard,,2,,
Service_CPM_product_reviews2,Product reviews,500,Standard,,2,,
Service_CPM_images_videos_of_products2,The images and videos of the products,500,Standard,,2,,
Service_CPM_text_description_of_products2,Text description of products,500,Standard,,2,,
Service_CPM_personalized_customer_service2,Personalized customer service (i.e. through live chat or emails),500,Standard,,2,,
Service_CPM_delivery_options2,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,2,,
Service_CPM_shipping_cost_speed2,Shipping cost / speed,500,Standard,,2,,
Service_CPM_how_easy_to_navigate_find_items_on_website2,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,2,,
Service_CPM_checkout_process_payment_options2,Checkout process / payment options,500,Standard,,2,,
Service_CPM_products_resembled_expectations2,How closely the products resembled what you were expecting when they arrived,500,Standard,,2,,
Service_CPM5,Service CPM,600,Standard,,5,y,
Service_CPM_how_clean_tidy_store5,How clean and tidy the store was,500,Standard,,5,,
Service_CPM_how_long_to_pay_queue5,How long it takes to pay / queue,500,Standard,,5,,
Service_CPM_how_busy_store5,How busy the store was,500,Standard,,5,,
Service_CPM_availability_condition_fitting_rooms5,Availability and condition of fitting rooms,500,Standard,,5,,
Service_CPM_availability_items_in_stock_your_size5,"The availability of items in stock, especially in your size",500,Standard,,5,,
Service_CPM_how_easy_to_navigate_find_items_in_store5,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,5,,
Service_CPM_helpfulness_knowledge_staff5,Helpfulness / knowledge of staff,500,Standard,,5,,
Service_CPM_return_refund_policy5,The return / refund policy,500,Standard,,5,,
Service_CPM_convenience_store_location5,Convenience of store location,500,Standard,,5,,
Service_CPM_product_reviews5,Product reviews,500,Standard,,5,,
Service_CPM_images_videos_of_products5,The images and videos of the products,500,Standard,,5,,
Service_CPM_text_description_of_products5,Text description of products,500,Standard,,5,,
Service_CPM_personalized_customer_service5,Personalized customer service (i.e. through live chat or emails),500,Standard,,5,,
Service_CPM_delivery_options5,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,5,,
Service_CPM_shipping_cost_speed5,Shipping cost / speed,500,Standard,,5,,
Service_CPM_how_easy_to_navigate_find_items_on_website5,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,5,,
Service_CPM_checkout_process_payment_options5,Checkout process / payment options,500,Standard,,5,,
Service_CPM_products_resembled_expectations5,How closely the products resembled what you were expecting when they arrived,500,Standard,,5,,
Service_CPM3,Service CPM,600,Standard,,3,y,
Service_CPM_how_clean_tidy_store3,How clean and tidy the store was,500,Standard,,3,,
Service_CPM_how_long_to_pay_queue3,How long it takes to pay / queue,500,Standard,,3,,
Service_CPM_how_busy_store3,How busy the store was,500,Standard,,3,,
Service_CPM_availability_condition_fitting_rooms3,Availability and condition of fitting rooms,500,Standard,,3,,
Service_CPM_availability_items_in_stock_your_size3,"The availability of items in stock, especially in your size",500,Standard,,3,,
Service_CPM_how_easy_to_navigate_find_items_in_store3,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,3,,
Service_CPM_helpfulness_knowledge_staff3,Helpfulness / knowledge of staff,500,Standard,,3,,
Service_CPM_return_refund_policy3,The return / refund policy,500,Standard,,3,,
Service_CPM_convenience_store_location3,Convenience of store location,500,Standard,,3,,
Service_CPM_product_reviews3,Product reviews,500,Standard,,3,,
Service_CPM_images_videos_of_products3,The images and videos of the products,500,Standard,,3,,
Service_CPM_text_description_of_products3,Text description of products,500,Standard,,3,,
Service_CPM_personalized_customer_service3,Personalized customer service (i.e. through live chat or emails),500,Standard,,3,,
Service_CPM_delivery_options3,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,3,,
Service_CPM_shipping_cost_speed3,Shipping cost / speed,500,Standard,,3,,
Service_CPM_how_easy_to_navigate_find_items_on_website3,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,3,,
Service_CPM_checkout_process_payment_options3,Checkout process / payment options,500,Standard,,3,,
Service_CPM_products_resembled_expectations3,How closely the products resembled what you were expecting when they arrived,500,Standard,,3,,
Service_CPM4,Service CPM,600,Standard,,4,y,
Service_CPM_how_clean_tidy_store4,How clean and tidy the store was,500,Standard,,4,,
Service_CPM_how_long_to_pay_queue4,How long it takes to pay / queue,500,Standard,,4,,
Service_CPM_how_busy_store4,How busy the store was,500,Standard,,4,,
Service_CPM_availability_condition_fitting_rooms4,Availability and condition of fitting rooms,500,Standard,,4,,
Service_CPM_availability_items_in_stock_your_size4,"The availability of items in stock, especially in your size",500,Standard,,4,,
Service_CPM_how_easy_to_navigate_find_items_in_store4,How easy it was to navigate the store / find the sort of items you wanted to browse,500,Standard,,4,,
Service_CPM_helpfulness_knowledge_staff4,Helpfulness / knowledge of staff,500,Standard,,4,,
Service_CPM_return_refund_policy4,The return / refund policy,500,Standard,,4,,
Service_CPM_convenience_store_location4,Convenience of store location,500,Standard,,4,,
Service_CPM_product_reviews4,Product reviews,500,Standard,,4,,
Service_CPM_images_videos_of_products4,The images and videos of the products,500,Standard,,4,,
Service_CPM_text_description_of_products4,Text description of products,500,Standard,,4,,
Service_CPM_personalized_customer_service4,Personalized customer service (i.e. through live chat or emails),500,Standard,,4,,
Service_CPM_delivery_options4,"Delivery options (deliver to home / work, or collect in-store)",500,Standard,,4,,
Service_CPM_shipping_cost_speed4,Shipping cost / speed,500,Standard,,4,,
Service_CPM_how_easy_to_navigate_find_items_on_website4,How easy it was to navigate or search the site / find the sort of items you wanted to browse,500,Standard,,4,,
Service_CPM_checkout_process_payment_options4,Checkout process / payment options,500,Standard,,4,,
Service_CPM_products_resembled_expectations4,How closely the products resembled what you were expecting when they arrived,500,Standard,,4,,
Prices_CPM1,Prices CPM,600,Standard,,1,y,
Prices_CPM_overall_prices_at_retailer1,Overall prices at the retailer,500,Standard,,1,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range1,Prices of products at the cheaper end of the retailer's range,500,Standard,,1,,
Prices_CPM_prices_at_premium_end_of_retailers_range1,Prices of products at the more premium end of the retailer's range,500,Standard,,1,,
Prices_CPM_number_of_reduced_price_products_available1,Number of reduced price products available,500,Standard,,1,,
Prices_CPM_number_of_special_offers_and_discounts_offered1,Number of special offers and the discounts offered,500,Standard,,1,,
Prices_CPM_offers_targeted_directly_to_you1,Offers targeted directly to you (e.g. by email),500,Standard,,1,,
Prices_CPM_regular_price_of_products_not_on_sale1,The regular prices of their products i.e. when not on sale,500,Standard,,1,,
Prices_CPM_range_of_prices_of_products_budget_treat1,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,1,,
Prices_CPM_sales_discounts_promotions_on_products1,"Sales, discounts and promotions on their products",500,Standard,,1,,
Prices_CPM2,Prices CPM,600,Standard,,2,,
Prices_CPM_overall_prices_at_retailer2,Overall prices at the retailer,500,Standard,,2,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range2,Prices of products at the cheaper end of the retailer's range,500,Standard,,2,,
Prices_CPM_prices_at_premium_end_of_retailers_range2,Prices of products at the more premium end of the retailer's range,500,Standard,,2,,
Prices_CPM_number_of_reduced_price_products_available2,Number of reduced price products available,500,Standard,,2,,
Prices_CPM_number_of_special_offers_and_discounts_offered2,Number of special offers and the discounts offered,500,Standard,,2,,
Prices_CPM_offers_targeted_directly_to_you2,Offers targeted directly to you (e.g. by email),500,Standard,,2,,
Prices_CPM_regular_price_of_products_not_on_sale2,The regular prices of their products i.e. when not on sale,500,Standard,,2,,
Prices_CPM_range_of_prices_of_products_budget_treat2,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,2,,
Prices_CPM_sales_discounts_promotions_on_products2,"Sales, discounts and promotions on their products",500,Standard,,2,,
Prices_CPM5,Prices CPM,600,Standard,,5,y,
Prices_CPM_overall_prices_at_retailer5,Overall prices at the retailer,500,Standard,,5,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range5,Prices of products at the cheaper end of the retailer's range,500,Standard,,5,,
