name,type,baseResponseType,field,field2,fieldOp,calcType,scaleFactor,trueVals,baseField,baseVals,measure,helpText,numFormat,min,max,startDate,filterValueMapping,filterGroup,preNormalisationMinimum,preNormalisationMaximum,subset,disableMeasure,disableFilter,environment,comment,inversedTargetValue,excludeList
Dress Size: XS or smaller,profile,brand,Dress_size_female,,,yn,,1,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for dresses? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Dress Size: S,profile,brand,Dress_size_female,,,yn,,2,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for dresses? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Dress Size: M,profile,brand,Dress_size_female,,,yn,,3,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for dresses? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Dress Size: L,profile,brand,Dress_size_female,,,yn,,4,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for dresses? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Dress Size: XL,profile,brand,Dress_size_female,,,yn,,5,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for dresses? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Dress Size: XXL or larger,profile,brand,Dress_size_female,,,yn,,6,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for dresses? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Dress Size: None of your business,profile,brand,Dress_size_female,,,yn,,999,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for dresses? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Dress Size (XS-XXL),profile,brand,Dress_size_female,,,yn,,1|2|3|4|5|6|999,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for dresses? Please select one option,,0%,0,1,,1:XS or smaller|2:S|3:M|4:L|5:XL|6:XXL or larger|999:None of your business,ProfileOther,,,UK|US|DE,,y,,,,
Body Shape: Rectangle,profile,brand,Body_shape,,,yn,,1,Shopper_segment,1|2|3|4|5,Which of the following best describes your body shape? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Body Shape: Triangle,profile,brand,Body_shape,,,yn,,2,Shopper_segment,1|2|3|4|5,Which of the following best describes your body shape? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Body Shape: Oval / round,profile,brand,Body_shape,,,yn,,3,Shopper_segment,1|2|3|4|5,Which of the following best describes your body shape? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Body Shape: Inverted triangle,profile,brand,Body_shape,,,yn,,4,Shopper_segment,1|2|3|4|5,Which of the following best describes your body shape? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Body Shape: Hour Glass,profile,brand,Body_shape,,,yn,,5,Shopper_segment,1|2|3|4|5,Which of the following best describes your body shape? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Body Shape: Other,profile,brand,Body_shape,,,yn,,100,Shopper_segment,1|2|3|4|5,Which of the following best describes your body shape? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Body Shape: Prefer not to say,profile,brand,Body_shape,,,yn,,0,Shopper_segment,1|2|3|4|5,Which of the following best describes your body shape? Please select one option,,0%,0,1,,,,,,UK|US|DE,,,,,,
Body Shape,profile,brand,Body_shape,,,yn,,0|1|2|3|4|5|100,Shopper_segment,1|2|3|4|5,Which of the following best describes your body shape? Please select one option,,0%,0,1,,1:Rectangle|2:Triangle|3:Oval/round|4:Inverted triangle|5:Hour glass|100:Other|0:Prefer not to say,ProfileOther,,,UK|US|DE,,y,,,,
Number of Adults in Household,profile,brand,Number_of_adults,,,avg,,0|1|2|3|4|5|6|7|8|9,Shopper_segment,1|2|3|4|5,How many people live in your household? Please write in the box - USE NUMBERS ONLY,,+0.0;-0.0;0.0,0,9,,"0:No adults|1:1 adult|2:2 adults|3:3 adults|4,5,6,7,8,9:4+ adults",ProfileOther,,,,,y,,,,
Number of Children in Household,profile,brand,Number_of_children,,,avg,,0|1|2|3|4|5|6|7|8|9,Shopper_segment,1|2|3|4|5,How many people live in your household? Please write in the box - USE NUMBERS ONLY,,+0.0;-0.0;0.0,0,9,,"0:No children|1:1 child|2:2 children|3:3 children|4,5,6,7,8,9:4+ children",ProfileOther,,,,,y,,,,
Brand Responses with Children in Household,profile,brand,Number_of_children,,,yn,,1|2|3|4|5|6|7|8|9,Shopper_segment,1|2|3|4|5,How many people live in your household? Please write in the box - USE NUMBERS ONLY,,0%,0,1,,,ProfileCommon,,,,,y,,,,
Has Children in Household,profile,profile,Number_of_children,,,yn,,1|2|3|4|5|6|7|8|9,Age,16>74,How many people live in your household? Please write in the box - USE NUMBERS ONLY,,0%,0,1,,"0:No children|1,2,3,4,5,6,7,8,9:Has children",ProfileCommon,,,,y,,,,,
Age in Years,profile,profile,Age,,,avg,,16>74,,16>74,How old are you? Please type in the box below.,,+0.0;-0.0;0.0,16,74,,16:16|17:17|18:18|19:19|20:20|21:21|22:22|23:23|24:24|25:25|26:26|27:27|28:28|29:29|30:30|31:31|32:32|33:33|34:34|35:35|36:36|37:37|38:38|39:39|40:40|41:41|42:42|43:43|44:44|45:45|46:46|47:47|48:48|49:49|50:50|51:51|52:52|53:53|54:54|55:55|56:56|57:57|58:58|59:59|60:60|61:61|62:62|63:63|64:64|65:65|66:66|67:67|68:68|69:69|70:70|71:71|72:72|73:73|74:74,ProfileOther,,,,,y,,,,
Custom Ages (Group 1),profile,profile,Age,,,yn,,18>74,,18>74,How old are you? Please type in the box below.,,+0.0;-0.0;0.0,16,74,,"18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34:18-34|20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59:20-59|35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74:35+",ProfileOther,,,uk|ukmen,y,,,,,
Custom Ages (Group 2),profile,profile,Age,,,yn,,25>59,,25>59,How old are you? Please type in the box below.,,+0.0;-0.0;0.0,16,74,,"25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45:25-45|35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55:35-55|35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59:35-59",ProfileOther,,,uk|ukmen,y,,,,,
Custom Ages (Group 3),profile,profile,Age,,,yn,,18>74,,18>74,How old are you? Please type in the box below.,,+0.0;-0.0;0.0,16,74,,"18,19,20,21,22,23,24:18-24|25,26,27,28,29,30,31,32,33,34:25-34|35,36,37,38,39,40,41,42,43,44:35-44|45,46,47,48,49,50,51,52,53,54:45-54|55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74:55+",ProfileOther,,,uk|ukmen,y,,,,,
Custom Ages (Group 4),profile,profile,Age,,,yn,,18>74,,18>74,How old are you? Please type in the box below.,,+0.0;-0.0;0.0,16,74,,"18,19,20,21,22,23,24:18-24|25,26,27,28,29,30,31,32,33,34:25-34|35,36,37,38,39,40,41,42,43,44:35-44|18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44:18-44|45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74:45+",ProfileOther,,,uk|ukmen,y,,,,,
Spending: Delay until Black Friday,profile,brand,BlackFriday2,,,yn,,1,Shopper_segment,1|2|3|4|5,Some people choose to delay their spending until the Black Friday sales to shop. Is this something you choose to do? Please select one option,,0%,0,1,,,,,,,y,y,,,,
Spending: Do not delay until Black Friday,profile,brand,BlackFriday2,,,yn,,2,Shopper_segment,1|2|3|4|5,Some people choose to delay their spending until the Black Friday sales to shop. Is this something you choose to do? Please select one option,,0%,0,1,,,,,,,y,y,,,,
Spending: Not sure about Black Friday,profile,brand,BlackFriday2,,,yn,,3,Shopper_segment,1|2|3|4|5,Some people choose to delay their spending until the Black Friday sales to shop. Is this something you choose to do? Please select one option,,0%,0,1,,,,,,,y,y,,,,
Black Friday Spending,profile,brand,BlackFriday2,,,yn,,1|2|3,Shopper_segment,1|2|3|4|5,Some people choose to delay their spending until the Black Friday sales to shop. Is this something you choose to do? Please select one option,,0%,0,1,,1:Do delay|2:Don't delay|3:Not sure,ProfileOther,,,,y,y,,,,
Preferred November Sale: Black Friday,profile,brand,BlackFriday1,,,yn,,1,Shopper_segment,1|2|3|4|5,"Thinking about the sales at the end of November, which do you prefer shopping at? Please select one option",,0%,0,1,,,,,,,y,y,,,,
Preferred November Sale: Cyber Monday,profile,brand,BlackFriday1,,,yn,,2,Shopper_segment,1|2|3|4|5,"Thinking about the sales at the end of November, which do you prefer shopping at? Please select one option",,0%,0,1,,,,,,,y,y,,,,
Preferred November Sale: Both,profile,brand,BlackFriday1,,,yn,,3,Shopper_segment,1|2|3|4|5,"Thinking about the sales at the end of November, which do you prefer shopping at? Please select one option",,0%,0,1,,,,,,,y,y,,,,
Preferred November Sale: Neither,profile,brand,BlackFriday1,,,yn,,4,Shopper_segment,1|2|3|4|5,"Thinking about the sales at the end of November, which do you prefer shopping at? Please select one option",,0%,0,1,,,,,,,y,y,,,,
End of November Sale Preference,profile,brand,BlackFriday1,,,yn,,1|2|3|4,Shopper_segment,1|2|3|4|5,"Thinking about the sales at the end of November, which do you prefer shopping at? Please select one option",,0%,0,1,,1:Black Friday|2:Cyber Monday|3:Both|4:Neither,ProfileOther,,,,y,y,,,,
Ethnicity: White,profile,brand,Ethnicity,,,yn,,1,Shopper_segment,1|2|3|4|5,Would you describe yourself as: … Please select one option,,0%,0,1,,,,,,us,,,,,,
Ethnicity: Hispanic or Latino,profile,brand,Ethnicity,,,yn,,2,Shopper_segment,1|2|3|4|5,Would you describe yourself as: … Please select one option,,0%,0,1,,,,,,us,,,,,,
Ethnicity: Black or African American,profile,brand,Ethnicity,,,yn,,3,Shopper_segment,1|2|3|4|5,Would you describe yourself as: … Please select one option,,0%,0,1,,,,,,us,,,,,,
Ethnicity: Native American or American Indian,profile,brand,Ethnicity,,,yn,,4,Shopper_segment,1|2|3|4|5,Would you describe yourself as: … Please select one option,,0%,0,1,,,,,,us,,,,,,
Ethnicity: Asian / Pacific Islander,profile,brand,Ethnicity,,,yn,,5,Shopper_segment,1|2|3|4|5,Would you describe yourself as: … Please select one option,,0%,0,1,,,,,,us,,,,,,
Ethnicity: Other,profile,brand,Ethnicity,,,yn,,100,Shopper_segment,1|2|3|4|5,Would you describe yourself as: … Please select one option,,0%,0,1,,,,,,us,,,,,,
Ethnicity,profile,brand,Ethnicity,,,yn,,1|2|3|4|5|100,Shopper_segment,1|2|3|4|5,Would you describe yourself as: … Please select one option,,0%,0,1,,1:White|2:Hispanic or Latino|3:Black or African American|4:Native American or American Indian|5:Asian / Pacific Islander|100:Other,ProfileOther,,,us,,y,,,,
Annual Household Income,profile,brand,Household_Income,,,avg,100,0>500000,Shopper_segment,1|2|3|4|5,What is your ANNUAL HOUSEHOLD income in #CURRDES#? Please write in the box - USE NUMBERS ONLY,,+0.0;-0.0;0.0,0,500000,,,,,,us,,,,,,
Monthly Disposable Income,profile,brand,Disposable_income,,,avg,10,0>40000,Shopper_segment,1|2|3|4|5,"What is your MONTHLY income in #CURRDES# after: Tax, Bills (rent / mortgage / utilities), Travel cost (car / travel pass) Please write in the box - USE NUMBERS ONLY",,+0.0;-0.0;0.0,0,40000,,,,,,us,y,y,,,,
Employed,profile,brand,Employment_status,,,yn,,1|2|3|4,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,"1,2,3,4:Yes|!1,2,3,4,9:No",ProfileCommon,,,,,y,,,,
Not Employed,profile,brand,Employment_status,,,yn,,5|6|7|8|,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Employee,profile,brand,Employment_status,,,yn,,1,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Business owner (2 to 50 employees),profile,brand,Employment_status,,,yn,,2,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Business owner (50+ employees),profile,brand,Employment_status,,,yn,,3,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Self-employed,profile,brand,Employment_status,,,yn,,4,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Unemployed,profile,brand,Employment_status,,,yn,,5,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Retired,profile,brand,Employment_status,,,yn,,6,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Student,profile,brand,Employment_status,,,yn,,7,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Full-time home maker,profile,brand,Employment_status,,,yn,,8,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Full-time carer,profile,brand,Employment_status,,,yn,,9,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status: Other,profile,brand,Employment_status,,,yn,,0,Shopper_segment,1|2|3|4|5,Which of the following statements best applies to you? Please select one option,,0%,0,1,,,,,,,,,,,,
Employment Status,profile,profile,Employment_status,,,yn,,0|1|2|3|4|5|6|7|8|9|0,Age,16>74,Which of the following statements best applies to you? Please select one option,,0%,0,1,,1:Employee|2:Business owner (2 to 50 employees)|3:Business owner (50+ employees)|4:Self-employed|5:Unemployed|6:Retired|7:Student|8:Full-time home maker|9:Full-time carer|0:Other,ProfileOther,,,,y,,,,,
Location: In Large City,profile,brand,Location,,,yn,,1,Shopper_segment,1|2|3|4|5,Which of the following best describes the area you live in? Please select one option,,0%,0,1,,,,,,us,,,,,,
Location: Near Large City,profile,brand,Location,,,yn,,2,Shopper_segment,1|2|3|4|5,Which of the following best describes the area you live in? Please select one option,,0%,0,1,,,,,,us,,,,,,
Location: Not Near Large City,profile,brand,Location,,,yn,,3,Shopper_segment,1|2|3|4|5,Which of the following best describes the area you live in? Please select one option,,0%,0,1,,,,,,us,,,,,,
Location,profile,brand,Location,,,yn,,1|2|3,Shopper_segment,1|2|3|4|5,Which of the following best describes the area you live in? Please select one option,,0%,0,1,,"1:In city 500,000+ people|2:Near city 500,000+ people|3:Not near large city",ProfileOther,,,us,,y,,,,
Shopping centre / mall,profile,brand,Shopping_location_yesterday,,,yn,,1,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
Main shopping area (in a city / larger town),profile,brand,Shopping_location_yesterday,,,yn,,2,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
Local high street (suburb or smaller town),profile,brand,Shopping_location_yesterday,,,yn,,3,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
Outlet shopping centre,profile,brand,Shopping_location_yesterday,,,yn,,4,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
Out-of-town retail park,profile,brand,Shopping_location_yesterday,,,yn,,5,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
Home,profile,brand,Shopping_location_yesterday,,,yn,,11,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
Work,profile,brand,Shopping_location_yesterday,,,yn,,12,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
Commuting / Travelling,profile,brand,Shopping_location_yesterday,,,yn,,13,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
In a café / bar / restaurant,profile,brand,Shopping_location_yesterday,,,yn,,14,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
Other,profile,brand,Shopping_location_yesterday,,,yn,,0,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,,,,,,,,,,,
Last week shopping location,profile,brand,Shopping_location_yesterday,,,yn,,0|1|2|3|4|5|11|12|13|14,Shopper_segment,1|2|3|4|5,Which was the MAIN place you did your shopping #CHANYESNAME#? Please select one option,,0%,0,1,,1:Shopping centre / mall|2:Main shopping area (in a city / larger town)|3:Local high street (suburb or smaller town)|4:Outlet shopping centre|5:Out-of-town retail park|11:Home|12:Work|13:Commuting / Travelling|14:In a café / bar / restaurant|0:Other,ProfileOther,,,,,y,,,,
Top Size: XS or smaller,profile,brand,Top_size,,,yn,,1,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the top half of your body (tops; jackets; coats)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Top Size: S,profile,brand,Top_size,,,yn,,2,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the top half of your body (tops; jackets; coats)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Top Size: M,profile,brand,Top_size,,,yn,,3,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the top half of your body (tops; jackets; coats)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Top Size: L,profile,brand,Top_size,,,yn,,4,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the top half of your body (tops; jackets; coats)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Top Size: XL,profile,brand,Top_size,,,yn,,5,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the top half of your body (tops; jackets; coats)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Top Size: XXL or larger,profile,brand,Top_size,,,yn,,6,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the top half of your body (tops; jackets; coats)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Top Size: None of your business,profile,brand,Top_size,,,yn,,999,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the top half of your body (tops; jackets; coats)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Top Size (XS-XXL),profile,brand,Top_size,,,yn,,1|2|3|4|5|6|999,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the top half of your body (tops; jackets; coats)?<br /><inst>Please select one option</inst>,,0%,0,1,,1:XS or smaller|2:S|3:M|4:L|5:XL|6:XXL or larger|999:None of your business,ProfileOther,,,UKMen|DEMen,,y,,,,
Bottom Size: XS or smaller,profile,brand,Bottom_size,,,yn,,1,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the bottom half of your body (trousers; jeans; chinos)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Bottom Size: S,profile,brand,Bottom_size,,,yn,,2,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the bottom half of your body (trousers; jeans; chinos)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Bottom Size: M,profile,brand,Bottom_size,,,yn,,3,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the bottom half of your body (trousers; jeans; chinos)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Bottom Size: L,profile,brand,Bottom_size,,,yn,,4,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the bottom half of your body (trousers; jeans; chinos)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Bottom Size: XL,profile,brand,Bottom_size,,,yn,,5,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the bottom half of your body (trousers; jeans; chinos)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Bottom Size: XXL or larger,profile,brand,Bottom_size,,,yn,,6,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the bottom half of your body (trousers; jeans; chinos)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Bottom Size: None of your business,profile,brand,Bottom_size,,,yn,,999,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the bottom half of your body (trousers; jeans; chinos)?<br /><inst>Please select one option</inst>,,0%,0,1,,,,,,UKMen|DEMen,,,,,,
Bottom Size (XS-XXL),profile,brand,Bottom_size,,,yn,,1|2|3|4|5|6|999,Shopper_segment,1|2|3|4|5,Typically what size of clothing do you wear for clothes on the bottom half of your body (trousers; jeans; chinos)?<br /><inst>Please select one option</inst>,,0%,0,1,,1:XS or smaller|2:S|3:M|4:L|5:XL|6:XXL or larger|999:None of your business,ProfileOther,,,UKMen|DEMen,,y,,,,
Custom Region (UK),profile,profile,Region,,,yn,,1>12,Age,16>74,Where do you live? &lt;inst&gt;Please look carefully at the map on the left and select the region where you live from the list below.&lt;/inst&gt;,,0%,0,1,,"1,2:Scotland & NI|3:North West|4,5:North East|7,8:Central / Midlands|6,9:Wales & South West|10,11,12:South East",ProfileOther,,,uk|ukmen,y,,,,,
Style Icon,profile,profile,Style_Icon,,,text,,,Age in Years,,,,,,,,,,,,,,,,,,none|nobody|no one|na
