id,pageName,height,paneType,spec,view,environment,subset
Yesterday_location_afternoon_multimetric,Afternoon:Location of purchase,500,Standard,,2,dev|test|beta,
Yesterday_channel_afternoon_multimetric,Afternoon:Channel of purchase,500,Standard,,2,dev|test|beta,
Yesterday_reason_afternoon_multimetric,Afternoon:Reason for purchase,500,Standard,,2,dev|test|beta,
Yesterday_weather_afternoon_multimetric,Afternoon:Weather,500,Standard,,2,dev|test|beta,
Yesterday_drinks_afternoon_multimetric,Afternoon:Drinks purchased,500,Standard,,2,dev|test|beta,
Yesterday_food_afternoon_multimetric,Afternoon:Food purchased,500,Standard,,2,dev|test|beta,
Yesterday_spend_afternoon_multimetric,Afternoon:Personal spend,500,Standard,,2,dev|test|beta,
Yesterday_location_early_evening_multimetric,Early evening:Location of purchase,500,Standard,,2,dev|test|beta,
Yesterday_channel_early_evening_multimetric,Early evening:Channel of purchase,500,Standard,,2,dev|test|beta,
Yesterday_reason_early_evening_multimetric,Early evening:Reason for purchase,500,Standard,,2,dev|test|beta,
Yesterday_weather_early evening_multimetric,Early evening:Weather,500,Standard,,2,dev|test|beta,
Yesterday_drinks_early evening_multimetric,Early evening:Drinks purchased,500,Standard,,2,dev|test|beta,
Yesterday_food_early evening_multimetric,Early evening:Food purchased,500,Standard,,2,dev|test|beta,
Yesterday_spend_early_evening_multimetric,Early evening:Personal spend,500,Standard,,2,dev|test|beta,
Yesterday_location_evening_multimetric,Evening:Location of purchase,500,Standard,,2,dev|test|beta,
Yesterday_channel_evening_multimetric,Evening:Channel of purchase,500,Standard,,2,dev|test|beta,
Yesterday_reason_evening_multimetric,Evening:Reason for purchase,500,Standard,,2,dev|test|beta,
Yesterday_weather_evening_multimetric,Evening:Weather,500,Standard,,2,dev|test|beta,
Yesterday_drinks_evening_multimetric,Evening:Drinks purchased,500,Standard,,2,dev|test|beta,
Yesterday_food_evening_multimetric,Evening:Food purchased,500,Standard,,2,dev|test|beta,
Yesterday_spend_evening_multimetric,Evening:Personal spend,500,Standard,,2,dev|test|beta,
MetricComparison,Compare metrics,500,MetricComparison,,-10,,
TV Platforms,TV Platforms,500,Standard,,2,,
TV Channels,TV Channels,500,Standard,,2,,
Program Genres,Program Genres,500,Standard,,2,,
News Sources,News Sources,500,Standard,,2,,
Magazine Genres,Magazine Genres,500,Standard,,2,,
Radio Stations,Radio Stations,500,Standard,,2,,
Sports Followed,Sports Followed,500,Standard,,2,,
Hobbies,Hobbies,500,Standard,,2,,
Cinema Visits,Cinema Visits,500,Standard,,2,,
Devices Owned,Devices Owned,500,Standard,,2,,
Apps Used,Apps Used,500,Standard,,2,,
DeliveryAwareness1,Delivery Awareness,500,Standard,,1,dev|test,
DeliveryAwareness2,Delivery Awareness,500,Standard,,2,dev|test,
DeliveryAwareness3,Delivery Awareness,500,Standard,,3,dev|test,
DeliveryAwareness4,Delivery Awareness,500,Standard,,4,dev|test,
DeliveryAwareness5,Delivery Awareness,500,Standard,,5,dev|test,
Deliveryconsideration1,Delivery consideration,500,Standard,,1,dev|test,
Deliveryconsideration2,Delivery consideration,500,Standard,,2,dev|test,
Deliveryconsideration3,Delivery consideration,500,Standard,,3,dev|test,
Deliveryconsideration4,Delivery consideration,500,Standard,,4,dev|test,
Deliveryconsideration5,Delivery consideration,500,Standard,,5,dev|test,
Deliveryusage1,Delivery usage,500,Standard,,1,dev|test,
Deliveryusage2,Delivery usage,500,Standard,,2,dev|test,
Deliveryusage3,Delivery usage,500,Standard,,3,dev|test,
Deliveryusage4,Delivery usage,500,Standard,,4,dev|test,
Deliveryusage5,Delivery usage,500,Standard,,5,dev|test,
Takeawayawareness1,Takeaway awareness,500,Standard,,1,dev|test,
Takeawayawareness2,Takeaway awareness,500,Standard,,2,dev|test,
Takeawayawareness3,Takeaway awareness,500,Standard,,3,dev|test,
Takeawayawareness4,Takeaway awareness,500,Standard,,4,dev|test,
Takeawayawareness5,Takeaway awareness,500,Standard,,5,dev|test,
Takeawayconsideration1,Takeaway consideration,500,Standard,,1,dev|test,
Takeawayconsideration2,Takeaway consideration,500,Standard,,2,dev|test,
Takeawayconsideration3,Takeaway consideration,500,Standard,,3,dev|test,
Takeawayconsideration4,Takeaway consideration,500,Standard,,4,dev|test,
Takeawayconsideration5,Takeaway consideration,500,Standard,,5,dev|test,
Takeawayusage1,Takeaway usage,500,Standard,,1,dev|test,
Takeawayusage2,Takeaway usage,500,Standard,,2,dev|test,
Takeawayusage3,Takeaway usage,500,Standard,,3,dev|test,
Takeawayusage4,Takeaway usage,500,Standard,,4,dev|test,
Takeawayusage5,Takeaway usage,500,Standard,,5,dev|test,
