name,menuIcon,pageType,helpText,minUserLevel,startPage,layout,pageTitle,disabled,subset,environment,roles
Party size,,SubPage,"The average party size per visit:
Q: How many people were in the party? (As an average of all visits in the last 3 months)",100,,,Experience profiling,,,,
Occasion of visit,,SubPage,"The occasion of the visit
Q: Which best describes the occasion?",100,,,Experience profiling,,,,
Lifestage,,SubPage,The lifestage of the key customers,100,,,Experience profiling,,,dev|test,
Customer profile,,SubPage,"The profile of the users of a given brand:
Q: Which of the following restaurants do you visit, or would consider visiting? (% shows all customers)",100,,,Experience profiling,,,,
Delivery And Takeaway,fa-line-chart,Standard,,100,,,,,,dev|test,
Delivery Awareness,,SubPage,Which of the following are you aware of offering delivery services?,100,,,Delivery And Takeaway,,,dev|test,
Delivery consideration,,SubPage,Which of the following would you consider ordering food / drink from that would be delivered to you?,100,,,Delivery And Takeaway,,,dev|test,
Delivery usage,,SubPage,Which of the following have you ordered food / drink from where it was delivered to you in the last 12 months?,100,,,Delivery And Takeaway,,,dev|test,
Takeaway awareness,,SubPage,Which of the following are you aware of giving you the option to take food / drink away with you rather than eating at their restaurant / cafe?,100,,,Delivery And Takeaway,,,dev|test,
Takeaway consideration,,SubPage,Which of the following would you consider buying food / drink from that you takeaway with you?,100,,,Delivery And Takeaway,,,dev|test,
Takeaway usage,,SubPage,Which of the following have you bought food / drink from to takeaway with you in the last 12 months?,100,,,Delivery And Takeaway,,,dev|test,
Reporting,,Standard,Reporting system,100,,,,,,,SystemAdministrator
Compare metrics,,Standard,An interface for comparing multiple metrics,100,,,Compare metrics,,,,
About,,Standard,,100,,,,,,,
